2024-10-09 20:03:16.350,-0.0,0.0,4.659340659340643,-0.0,-0.0,0.0,2.0338983050847457,0.7909604519774012,652.0,661.0,667.0,672.0,672.0,668.0,967.0,969.0,666.0,195.7335968017578,-55.444461822509766,-1.7398416996002197,142.625244140625,-60.07167053222656,-2.805839776992798,89.79605865478516,-65.70582580566406,-4.636276721954346,35.155052185058594,-70.18843841552734,-2.381173610687256,269.3499450683594,-66.4228286743164,28.130460739135742,247.0861358642578,-50.69486999511719,-0.24382442235946655
2024-10-09 20:03:16.766,-0.0,0.0,9.318681318681314,-0.0,-0.0,0.0,2.0338983050847457,0.7909604519774012,653.0,661.0,667.0,674.0,673.0,669.0,967.0,968.0,667.0,196.10670471191406,-55.35977554321289,-1.5773319005966187,143.0321807861328,-59.73907470703125,-2.744262933731079,90.42520904541016,-64.58969116210938,-4.730776786804199,35.9200325012207,-68.17403411865234,-2.26070237159729,269.3136901855469,-66.41976928710938,27.969568252563477,247.19778442382812,-50.670230865478516,-0.07208328694105148
2024-10-09 20:03:17.182,-0.0,0.08791208791211602,13.978021978021985,-0.0,-0.0,0.0,2.824858757062147,0.7909604519774012,653.0,662.0,668.0,675.0,674.0,669.0,966.0,965.0,667.0,196.25355529785156,-55.258522033691406,-1.7869378328323364,143.54925537109375,-59.426475524902344,-2.5800342559814453,90.89974975585938,-63.78508377075195,-4.250638961791992,36.738182067871094,-66.35404205322266,-1.5493144989013672,269.5367431640625,-66.39978790283203,27.8876953125,247.2304229736328,-50.65243911743164,-0.0029224068857729435
2024-10-09 20:03:17.598,-0.0,0.0,18.461538461538424,-0.0,-0.0,0.0,2.824858757062147,-0.0,654.0,662.0,669.0,676.0,675.0,670.0,968.0,966.0,668.0,196.3988800048828,-55.29581069946289,-2.0756571292877197,143.5809326171875,-59.33734893798828,-2.6926236152648926,91.03280639648438,-63.52702713012695,-3.5493085384368896,36.88521194458008,-65.85419464111328,1.8536969423294067,269.33526611328125,-66.40757751464844,27.943561553955078,247.2406768798828,-50.687015533447266,-0.018457436934113503
2024-10-09 20:03:18.014,-0.0,0.0,23.032967032967036,0.0879120879120876,-0.0,0.0,2.824858757062147,0.7909604519774012,655.0,663.0,670.0,677.0,676.0,670.0,966.0,966.0,669.0,196.55970764160156,-55.33936309814453,-2.057474374771118,143.75308227539062,-59.382164001464844,-2.7531511783599854,91.30936431884766,-63.32228469848633,-2.4185338020324707,37.09317398071289,-64.95348358154297,5.317538261413574,269.33740234375,-66.37220764160156,27.947580337524414,247.27560424804688,-50.65391540527344,-0.09868429601192474
2024-10-09 20:03:18.430,-0.0,0.0,27.60439560439559,0.0879120879120876,-0.0,0.0,3.5028248587570623,0.7909604519774012,655.0,663.0,671.0,677.0,677.0,671.0,966.0,967.0,669.0,196.64999389648438,-55.242794036865234,-2.311126708984375,143.8299102783203,-59.706180572509766,-2.925689697265625,91.29630279541016,-62.92290115356445,-1.2384089231491089,37.37610626220703,-64.1476821899414,9.160707473754883,269.4049987792969,-66.4030990600586,28.061954498291016,247.27560424804688,-50.65391540527344,-0.09868429601192474
2024-10-09 20:03:18.847,-0.0,0.0,32.17582417582415,0.0879120879120876,-0.0,0.0,2.824858757062147,0.7909604519774012,655.0,664.0,671.0,677.0,678.0,671.0,966.0,966.0,669.0,196.74354553222656,-55.231666564941406,-2.4573934078216553,144.10987854003906,-59.355186462402344,-2.5367934703826904,91.48018646240234,-62.60904312133789,0.1931341141462326,38.06998825073242,-63.17247009277344,12.655447006225586,269.346923828125,-66.44513702392578,27.9210205078125,247.2997283935547,-50.624107360839844,-0.09734974056482315
2024-10-09 20:03:19.214,-0.0,0.08791208791211602,36.571428571428584,0.0879120879120876,-0.0,0.0,3.5028248587570623,0.7909604519774012,656.0,664.0,672.0,678.0,679.0,672.0,966.0,966.0,670.0,196.8753662109375,-55.19107437133789,-2.551687240600586,144.17642211914062,-59.15378952026367,-2.625581741333008,91.66751861572266,-61.69420623779297,1.3924386501312256,38.89448928833008,-61.60474395751953,16.080097198486328,269.4852600097656,-66.39350891113281,27.958452224731445,247.54672241210938,-50.55980682373047,-0.14806392788887024
2024-10-09 20:03:19.630,-0.0,0.0,41.14285714285714,0.0879120879120876,-0.0,0.0,3.5028248587570623,0.7909604519774012,656.0,665.0,673.0,678.0,680.0,672.0,966.0,966.0,670.0,196.9805908203125,-55.04347610473633,-2.6453261375427246,144.52720642089844,-59.062530517578125,-2.668553113937378,91.9112319946289,-61.21323013305664,2.6930181980133057,39.84540557861328,-60.56907272338867,19.060449600219727,269.41552734375,-66.39798736572266,27.84003448486328,247.6135711669922,-50.49749755859375,-0.1740192472934723
2024-10-09 20:03:20.046,-0.0,0.0,45.45054945054946,0.0879120879120876,-0.0,0.0,4.1807909604519775,0.7909604519774012,657.0,665.0,674.0,679.0,681.0,673.0,966.0,966.0,671.0,197.03549194335938,-54.97673034667969,-2.704641103744507,144.37342834472656,-58.92487716674805,-2.210076332092285,92.05691528320312,-60.84556579589844,4.6485395431518555,40.68804931640625,-59.80768966674805,23.36359214782715,269.5592346191406,-66.3587646484375,27.9617862701416,247.66879272460938,-50.49490737915039,-0.3580738604068756
2024-10-09 20:03:20.414,-0.0,0.0,49.84615384615384,0.0879120879120876,-0.0,0.0,4.1807909604519775,0.7909604519774012,657.0,665.0,675.0,679.0,682.0,674.0,966.0,967.0,672.0,197.08261108398438,-55.215065002441406,-2.3824210166931152,144.22909545898438,-59.06174087524414,-0.20702138543128967,92.36414337158203,-61.62065887451172,8.105429649353027,42.272804260253906,-61.2464599609375,29.512836456298828,269.3804931640625,-66.45256805419922,28.24260139465332,247.66879272460938,-50.49490737915039,-0.3580738604068756
2024-10-09 20:03:20.831,-0.0,0.0,54.24175824175822,0.0879120879120876,-0.0,0.0,4.1807909604519775,0.7909604519774012,657.0,665.0,675.0,679.0,683.0,674.0,966.0,966.0,672.0,197.15988159179688,-55.08817672729492,-2.4006052017211914,144.4226531982422,-58.89693069458008,-0.4493044316768646,92.8651351928711,-61.11060333251953,9.293580055236816,43.34568786621094,-60.02021026611328,32.69325637817383,269.5367431640625,-66.39978790283203,27.8876953125,247.73846435546875,-50.463768005371094,-0.3208896219730377
2024-10-09 20:03:21.247,-0.0,0.0,58.6373626373626,0.0879120879120876,-0.0,0.0,4.1807909604519775,0.7909604519774012,657.0,666.0,675.0,680.0,684.0,674.0,964.0,966.0,672.0,197.31570434570312,-55.103424072265625,-1.7929850816726685,144.32659912109375,-59.09927749633789,1.4591690301895142,93.37142944335938,-60.92900085449219,13.967386245727539,45.31696319580078,-60.05463409423828,40.41964340209961,269.4852600097656,-66.39350891113281,27.958452224731445,247.658935546875,-50.432193756103516,-0.26352164149284363
2024-10-09 20:03:21.663,-0.0,0.0,62.94505494505492,0.0879120879120876,-0.0,0.0,4.1807909604519775,0.7909604519774012,658.0,666.0,676.0,680.0,684.0,674.0,966.0,966.0,673.0,197.18231201171875,-55.13880920410156,-1.6041911840438843,144.35983276367188,-58.92607498168945,3.3429741859436035,93.79457092285156,-60.981109619140625,17.72343635559082,47.34449005126953,-59.76414489746094,46.55599594116211,269.5072326660156,-66.4375991821289,27.921085357666016,247.658935546875,-50.432193756103516,-0.26352164149284363
2024-10-09 20:03:22.031,-0.0,0.0,67.25274725274724,0.0879120879120876,-0.0,0.0,4.1807909604519775,0.7909604519774012,658.0,666.0,677.0,680.0,686.0,675.0,966.0,968.0,674.0,196.94821166992188,-55.19920349121094,-0.9466842412948608,144.44166564941406,-59.4102897644043,6.2368364334106445,94.77796173095703,-61.780906677246094,23.364910125732422,50.29986572265625,-61.252235412597656,55.34505844116211,269.4429931640625,-66.3659439086914,27.914104461669922,247.5235595703125,-50.53267288208008,0.1625547856092453
2024-10-09 20:03:22.446,-0.0,0.0,71.73626373626374,0.0879120879120876,-0.0,0.0,4.1807909604519775,0.7909604519774012,658.0,666.0,677.0,680.0,686.0,675.0,967.0,967.0,674.0,196.91090393066406,-55.11773681640625,-0.27510571479797363,144.5791473388672,-59.12594223022461,8.774870872497559,95.896240234375,-61.581321716308594,28.10265350341797,53.386844635009766,-60.86763000488281,62.65513610839844,269.4485778808594,-66.49053192138672,28.050264358520508,247.5343780517578,-50.50325012207031,0.12328220158815384
2024-10-09 20:03:22.814,-0.0,0.0,75.95604395604394,0.0879120879120876,-0.0,0.0,4.858757062146893,0.7909604519774012,658.0,667.0,677.0,680.0,686.0,675.0,966.0,967.0,674.0,196.84410095214844,-55.09809875488281,1.1247535943984985,144.79522705078125,-59.04932403564453,12.879023551940918,97.38958740234375,-61.68034744262695,35.33819580078125,58.13125228881836,-61.276573181152344,73.28692626953125,269.5072326660156,-66.4375991821289,27.921085357666016,247.4828338623047,-50.550804138183594,0.14754734933376312
2024-10-09 20:03:23.182,-0.0,0.0,80.26373626373626,0.0879120879120876,-0.0,0.0,4.858757062146893,0.7909604519774012,658.0,667.0,678.0,680.0,687.0,675.0,966.0,967.0,674.0,196.945556640625,-54.94838333129883,2.19623064994812,145.11471557617188,-58.772193908691406,15.347002029418945,99.00714874267578,-61.022098541259766,40.423370361328125,62.447261810302734,-60.11498260498047,81.32099151611328,269.5345153808594,-66.31684875488281,28.10871696472168,247.5080108642578,-50.6021842956543,0.293256551027298
2024-10-09 20:03:23.550,-0.0,0.0,84.57142857142858,0.0879120879120876,-0.0,0.0,4.858757062146893,0.7909604519774012,659.0,667.0,679.0,680.0,688.0,676.0,966.0,967.0,675.0,196.86146545410156,-54.733455657958984,2.6201465129852295,145.83338928222656,-57.96057891845703,18.1142520904541,100.86290740966797,-59.440589904785156,45.47225570678711,66.9665298461914,-57.79010009765625,88.16496276855469,269.4852600097656,-66.39350891113281,27.958452224731445,247.5080108642578,-50.6021842956543,0.293256551027298
2024-10-09 20:03:23.967,-0.0,0.0,88.87912087912085,0.0879120879120876,-0.0,0.0,4.858757062146893,0.7909604519774012,659.0,667.0,679.0,681.0,689.0,676.0,967.0,967.0,675.0,196.9435272216797,-54.87787628173828,3.8661065101623535,146.36294555664062,-58.273529052734375,21.037281036376953,102.81929016113281,-60.227352142333984,50.54890060424805,71.46898651123047,-58.861785888671875,95.43888854980469,269.4825439453125,-66.37263488769531,28.130281448364258,247.47718811035156,-50.5769157409668,0.2670137584209442
2024-10-09 20:03:24.383,-0.0,0.0,93.09890109890111,0.0879120879120876,-0.0,0.0,5.649717514124294,0.7909604519774012,658.0,667.0,680.0,680.0,689.0,676.0,966.0,967.0,675.0,196.91412353515625,-54.84453582763672,5.031943321228027,147.07408142089844,-58.46987533569336,24.354900360107422,105.32721710205078,-60.735939025878906,55.7832145690918,76.91744995117188,-59.4954833984375,102.87040710449219,269.5165100097656,-66.37983703613281,27.98862648010254,247.46728515625,-50.62031936645508,0.27825039625167847
2024-10-09 20:03:24.750,-0.0,0.0,97.31868131868131,0.0879120879120876,-0.0,0.0,5.649717514124294,0.7909604519774012,658.0,666.0,679.0,680.0,689.0,675.0,965.0,966.0,675.0,197.01641845703125,-54.4567756652832,6.437319755554199,147.6226348876953,-57.150394439697266,27.109405517578125,107.57484436035156,-57.68739700317383,60.98397445678711,82.90644836425781,-55.28156280517578,109.64410400390625,269.475830078125,-66.36978912353516,28.23785400390625,247.42874145507812,-50.55792236328125,0.35382601618766785
2024-10-09 20:03:25.167,-0.0,0.0,101.53846153846152,0.0879120879120876,-0.0,-0.7909604519774012,5.649717514124294,0.7909604519774012,658.0,667.0,680.0,681.0,690.0,676.0,967.0,967.0,675.0,197.29481506347656,-55.21184539794922,6.433014869689941,148.38296508789062,-57.6763916015625,29.520944595336914,88.33914947509766,-56.47396469116211,116.14662170410156,269.4490966796875,-66.40542602539062,28.161685943603516,247.42233276367188,-50.54888153076172,0.33055591583251953,110.3349838256836,-58.468162536621094,66.24789428710938
2024-10-09 20:03:25.583,-0.0,0.0,105.58241758241755,0.0879120879120876,-0.0,0.0,5.649717514124294,0.7909604519774012,659.0,667.0,680.0,681.0,691.0,676.0,966.0,966.0,676.0,149.5319366455078,-57.750389099121094,32.4464111328125,93.75276947021484,-56.8819465637207,121.18636322021484,269.5337219238281,-66.40159606933594,27.99713706970215,247.42874145507812,-50.55792236328125,0.35382601618766785,112.90885162353516,-58.75212097167969,70.41986846923828,197.210693359375,-55.193782806396484,7.489722728729248
2024-10-09 20:03:25.999,-0.0,0.0,109.80219780219781,0.0879120879120876,-0.0,0.0,6.327683615819209,0.7909604519774012,659.0,668.0,681.0,681.0,692.0,676.0,965.0,965.0,676.0,150.5891571044922,-57.79619598388672,35.29182434082031,100.85045623779297,-56.8380126953125,127.97209930419922,269.5564880371094,-66.36093139648438,28.071369171142578,247.33084106445312,-50.436607360839844,0.6267951130867004,116.51209259033203,-58.62057113647461,75.937255859375,197.4642791748047,-54.99994659423828,9.003520965576172
2024-10-09 20:03:26.367,-0.0,0.0,113.9340659340659,0.0879120879120876,-0.0,0.0,6.327683615819209,0.7909604519774012,660.0,668.0,682.0,682.0,693.0,677.0,966.0,967.0,677.0,152.0970458984375,-56.7587890625,39.12787628173828,109.27543640136719,-53.964805603027344,134.84188842773438,269.5919494628906,-66.27043914794922,28.095535278320312,247.41726684570312,-50.294090270996094,0.9103540182113647,120.90170288085938,-56.89973831176758,81.94242095947266,197.5580291748047,-54.8753547668457,10.146672248840332
2024-10-09 20:03:26.734,-0.0,0.08791208791211602,118.06593406593404,0.0879120879120876,-0.0,0.0,6.327683615819209,0.7909604519774012,661.0,669.0,683.0,683.0,694.0,678.0,966.0,967.0,677.0,153.86026000976562,-56.540016174316406,42.781005859375,117.66815185546875,-53.240474700927734,141.05459594726562,269.5345153808594,-66.31684875488281,28.10871696472168,247.48263549804688,-50.38045120239258,1.0242608785629272,125.30062103271484,-56.285682678222656,87.43216705322266,197.65286254882812,-54.799564361572266,11.293816566467285
2024-10-09 20:03:27.103,-0.0,0.0,122.10989010989007,0.0879120879120876,-0.0,-0.7909604519774012,7.005649717514125,0.7909604519774012,665.0,673.0,686.0,686.0,697.0,681.0,675.0,689.0,680.0,155.5722198486328,-56.37392044067383,46.392330169677734,126.06824493408203,-53.489280700683594,146.54559326171875,269.54046630859375,-66.26416778564453,28.166257858276367,247.48263549804688,-50.38045120239258,1.0242608785629272,129.8346405029297,-56.36632537841797,92.46540832519531,197.86610412597656,-54.62935256958008,12.654754638671875
2024-10-09 20:03:27.518,-0.0,0.0,126.32967032967034,0.0879120879120876,-0.0,0.0,6.327683615819209,0.7909604519774012,664.0,672.0,685.0,684.0,696.0,680.0,673.0,688.0,679.0,156.6504364013672,-56.30541229248047,48.605560302734375,133.897216796875,-53.77355194091797,151.2319793701172,269.5345153808594,-66.31684875488281,28.10871696472168,247.4468231201172,-50.41795349121094,1.1321022510528564,134.11338806152344,-56.567787170410156,97.00227355957031,198.20066833496094,-54.66213607788086,14.004639625549316
2024-10-09 20:03:27.887,-0.0,0.0,130.46153846153842,0.0879120879120876,-0.0,0.0,7.005649717514125,0.7909604519774012,663.0,671.0,684.0,684.0,696.0,679.0,673.0,688.0,679.0,143.50521850585938,-51.52309036254883,155.94790649414062,269.5624694824219,-66.30824279785156,28.128921508789062,247.4468231201172,-50.41795349121094,1.1321022510528564,139.4925994873047,-54.969627380371094,101.8807601928711,198.39944458007812,-54.61496353149414,15.374162673950195,159.07412719726562,-55.59394454956055,52.38567352294922
