2024-10-09 20:03:16.350,-0.0,0.0,4.659340659340643,-0.0,-0.0,0.0,2.0338983050847457,0.7909604519774012,652.0,661.0,667.0,672.0,672.0,668.0,967.0,969.0,666.0,195.7335968017578,-55.444461822509766,-1.7398416996002197,142.625244140625,-60.07167053222656,-2.805839776992798,89.79605865478516,-65.70582580566406,-4.636276721954346,35.155052185058594,-70.18843841552734,-2.381173610687256,269.3499450683594,-66.4228286743164,28.130460739135742,247.0861358642578,-50.69486999511719,-0.24382442235946655
2024-10-09 20:03:28.303,0.0879120879120876,0.0,134.59340659340657,0.0879120879120876,-0.0,0.0,6.327683615819209,0.7909604519774012,663.0,671.0,684.0,684.0,696.0,679.0,673.0,689.0,678.0,147.2610626220703,-52.357078552246094,157.54080200195312,269.5791320800781,-66.33824920654297,28.221940994262695,247.4468231201172,-50.41795349121094,1.1321022510528564,141.71343994140625,-55.45999526977539,103.66560363769531,198.66461181640625,-54.70529556274414,16.461862564086914,160.07574462890625,-55.706031799316406,53.66654586791992
2024-10-09 20:03:28.719,-0.0,0.0,138.6373626373626,0.0879120879120876,-0.6779661016949152,-0.7909604519774012,7.005649717514125,0.7909604519774012,663.0,672.0,685.0,684.0,696.0,679.0,674.0,690.0,679.0,154.17837524414062,-52.73606491088867,160.44496154785156,269.58599853515625,-66.32312774658203,28.037982940673828,247.5135955810547,-50.4306755065918,1.395685076713562,145.7411651611328,-55.6691780090332,106.77872467041016,198.88528442382812,-54.72270584106445,16.923952102661133,161.60272216796875,-55.71516036987305,56.03382873535156
2024-10-09 20:03:29.087,0.0879120879120876,0.08791208791211602,142.94505494505492,0.0879120879120876,-0.0,0.0,6.327683615819209,0.7909604519774012,663.0,671.0,685.0,683.0,697.0,679.0,673.0,690.0,678.0,165.34332275390625,-51.27599334716797,164.54713439941406,269.5564880371094,-66.36093139648438,28.071369171142578,247.3921356201172,-50.33756637573242,1.6790028810501099,152.27903747558594,-54.60626983642578,111.87638854980469,199.3015899658203,-54.4289665222168,18.918012619018555,164.40733337402344,-55.26036834716797,60.02933883666992
2024-10-09 20:03:29.455,0.0879120879120876,0.0,146.9010989010989,0.0879120879120876,-0.6779661016949152,0.0,7.68361581920904,0.7909604519774012,665.0,673.0,686.0,685.0,698.0,681.0,675.0,693.0,680.0,174.31021118164062,-51.341758728027344,167.066650390625,269.616455078125,-66.31045532226562,28.097318649291992,247.3921356201172,-50.33756637573242,1.6790028810501099,157.7360382080078,-54.605098724365234,115.57960510253906,199.58486938476562,-54.65262222290039,20.081384658813477,166.66958618164062,-55.06589889526367,62.86572265625
2024-10-09 20:03:29.823,0.0879120879120876,0.0,150.94505494505492,0.0879120879120876,-0.6779661016949152,0.0,7.005649717514125,0.7909604519774012,660.0,668.0,682.0,680.0,695.0,676.0,670.0,689.0,676.0,181.68563842773438,-51.26596450805664,168.88348388671875,269.5020751953125,-66.45445251464844,27.897354125976562,247.3921356201172,-50.33756637573242,1.6790028810501099,162.4864501953125,-54.47263717651367,118.00119018554688,200.14222717285156,-54.52175521850586,21.208528518676758,168.68145751953125,-55.13982009887695,65.13899230957031
2024-10-09 20:03:30.239,0.0879120879120876,0.0,154.989010989011,0.0879120879120876,-0.0,0.0,7.005649717514125,0.7909604519774012,660.0,669.0,683.0,681.0,696.0,677.0,671.0,691.0,676.0,187.9976043701172,-52.07533264160156,170.04360961914062,269.5890197753906,-66.39643096923828,27.976543426513672,247.52005004882812,-50.373260498046875,2.052194595336914,166.3978271484375,-54.86328887939453,120.13257598876953,200.70712280273438,-54.57304763793945,22.11832618713379,170.47056579589844,-55.27434539794922,66.96733093261719
2024-10-09 20:03:30.656,0.0879120879120876,0.0,159.03296703296704,0.0879120879120876,-0.0,0.0,7.005649717514125,0.7909604519774012,660.0,668.0,682.0,680.0,695.0,676.0,670.0,691.0,675.0,197.84800720214844,-51.31782913208008,171.4320068359375,269.6385192871094,-66.43452453613281,28.003097534179688,247.46180725097656,-50.492210388183594,1.9867138862609863,172.607666015625,-54.308807373046875,123.2509536743164,200.90115356445312,-54.39319610595703,23.59540367126465,173.15834045410156,-54.8726692199707,69.99748992919922
2024-10-09 20:03:31.023,0.0879120879120876,0.0,162.989010989011,0.0879120879120876,-0.0,0.6779661016949152,7.68361581920904,0.7909604519774012,7.0,666.0,680.0,678.0,693.0,674.0,668.0,689.0,673.0,206.50880432128906,-50.38227081298828,172.0736083984375,269.6679992675781,-66.39672088623047,27.969707489013672,247.46728515625,-50.459228515625,2.122445821762085,178.06573486328125,-53.61066436767578,125.51593017578125,201.45025634765625,-54.05005645751953,24.909446716308594,175.79425048828125,-54.5064811706543,72.03150177001953
2024-10-09 20:03:31.392,-0.0,0.0,167.03296703296704,0.0879120879120876,-0.0,0.6779661016949152,7.005649717514125,0.7909604519774012,656.0,664.0,678.0,676.0,692.0,672.0,666.0,689.0,672.0,217.18484497070312,-50.47749328613281,170.27053833007812,269.5960998535156,-66.5675277709961,27.833213806152344,247.48768615722656,-50.39948654174805,2.1359262466430664,202.0574951171875,-53.98552703857422,26.47237205505371,178.55377197265625,-54.4398078918457,74.47709655761719,184.19094848632812,-53.375343322753906,127.59407043457031
2024-10-09 20:03:31.744,0.0879120879120876,0.0,171.07692307692307,0.0879120879120876,-0.6779661016949152,0.0,7.68361581920904,0.7909604519774012,656.0,665.0,679.0,677.0,693.0,673.0,667.0,691.0,673.0,223.67091369628906,-49.83414840698242,172.038818359375,269.62091064453125,-66.43660736083984,27.972328186035156,247.5151824951172,-50.48382568359375,2.179652214050293,202.4108123779297,-53.802276611328125,27.33652687072754,180.9907684326172,-54.172462463378906,76.5661392211914,189.4031982421875,-52.99443435668945,129.18312072753906
2024-10-09 20:03:32.159,0.0879120879120876,0.0,175.03296703296704,0.0879120879120876,-0.0,-0.7909604519774012,8.474576271186441,0.7909604519774012,658.0,666.0,680.0,678.0,694.0,674.0,668.0,692.0,673.0,233.585205078125,-49.16352081298828,171.75003051757812,269.6889343261719,-66.44115447998047,28.131650924682617,247.3756561279297,-50.408935546875,2.3698410987854004,203.06988525390625,-53.281944274902344,28.907983779907227,184.4943084716797,-53.836814880371094,79.42878723144531,196.85662841796875,-52.48588180541992,131.21575927734375
2024-10-09 20:03:32.575,-0.0,0.0,178.989010989011,-0.0,-0.0,0.6779661016949152,7.68361581920904,0.7909604519774012,657.0,665.0,680.0,677.0,694.0,673.0,667.0,692.0,673.0,241.4590606689453,-48.55267333984375,169.90435791015625,269.84906005859375,-66.29090118408203,28.506160736083984,247.30030822753906,-50.383419036865234,2.6785264015197754,203.51319885253906,-53.00044631958008,30.178207397460938,202.0320587158203,-52.053279876708984,132.1457977294922,186.61354064941406,-53.7138786315918,81.17670440673828
2024-10-09 20:03:32.944,0.0879120879120876,0.0,182.94505494505492,0.0879120879120876,-0.6779661016949152,0.0,7.68361581920904,0.7909604519774012,657.0,665.0,680.0,677.0,695.0,672.0,667.0,693.0,672.0,250.22332763671875,-48.44028091430664,168.37631225585938,269.7170715332031,-66.38888549804688,28.124704360961914,247.22048950195312,-50.426727294921875,2.810417652130127,204.41009521484375,-53.02147674560547,31.704374313354492,208.28358459472656,-51.84244155883789,133.22454833984375,190.0342254638672,-53.46642303466797,83.16495513916016
2024-10-09 20:03:33.375,0.0879120879120876,0.08791208791211602,186.81318681318677,0.0879120879120876,-0.0,0.0,8.474576271186441,0.7909604519774012,656.0,664.0,679.0,676.0,695.0,672.0,666.0,693.0,672.0,259.7541198730469,-47.70505142211914,166.3362579345703,269.7170715332031,-66.38888549804688,28.124704360961914,247.2387237548828,-50.37651443481445,3.0918495655059814,205.2292938232422,-52.86330795288086,33.31766891479492,215.30921936035156,-51.18913269042969,134.1609649658203,193.41278076171875,-53.21521759033203,85.66271209716797
2024-10-09 20:03:33.807,0.0879120879120876,0.0,190.85714285714286,0.0879120879120876,-0.0,0.0,7.005649717514125,0.7909604519774012,656.0,664.0,679.0,676.0,694.0,671.0,666.0,693.0,671.0,267.86712646484375,-47.896392822265625,163.6160888671875,269.7594299316406,-66.43205261230469,28.26759147644043,247.14491271972656,-50.32941436767578,3.2904367446899414,205.95712280273438,-52.832862854003906,34.62446212768555,221.1990509033203,-51.192256927490234,134.5147705078125,196.79734802246094,-52.94391632080078,87.25731658935547
2024-10-09 20:03:34.208,0.0879120879120876,0.0,194.6373626373626,0.0879120879120876,-0.0,0.0,9.152542372881356,0.7909604519774012,656.0,664.0,679.0,676.0,695.0,671.0,665.0,694.0,671.0,275.4488220214844,-47.724334716796875,160.5734405517578,269.7594299316406,-66.43205261230469,28.26759147644043,247.17567443847656,-50.3531379699707,3.3484766483306885,206.7925567626953,-52.85170364379883,35.953975677490234,227.33387756347656,-50.963741302490234,134.51768493652344,200.13473510742188,-52.80743408203125,88.93367767333984
2024-10-09 20:03:34.576,0.0879120879120876,0.0,198.5054945054945,0.0879120879120876,0.7909604519774012,0.0,7.68361581920904,0.7909604519774012,56.0,664.0,679.0,676.0,695.0,671.0,666.0,695.0,671.0,283.9345703125,-47.55160140991211,157.05555725097656,269.864501953125,-66.36921691894531,28.42148780822754,247.366943359375,-50.27217483520508,3.9438557624816895,207.78346252441406,-52.621517181396484,37.24271774291992,234.30111694335938,-50.6244010925293,134.31591796875,203.5985565185547,-52.64787292480469,90.96173095703125
2024-10-09 20:03:34.928,-0.0,0.0,202.46153846153842,0.0879120879120876,-0.0,0.0,8.474576271186441,0.7909604519774012,655.0,663.0,679.0,675.0,695.0,671.0,665.0,695.0,670.0,291.8061828613281,-47.338951110839844,153.2371063232422,269.864501953125,-66.36921691894531,28.42148780822754,247.2237548828125,-50.36192321777344,4.136732578277588,208.60470581054688,-52.583492279052734,38.93529510498047,240.41070556640625,-50.61090087890625,134.23013305664062,207.23226928710938,-52.632564544677734,92.26728057861328
2024-10-09 20:03:35.296,0.0879120879120876,0.0,206.24175824175822,0.0879120879120876,-0.0,0.0,8.474576271186441,0.7909604519774012,655.0,663.0,678.0,674.0,695.0,670.0,664.0,695.0,669.0,299.5366516113281,-47.34487533569336,148.75433349609375,269.864501953125,-66.36921691894531,28.42148780822754,247.2237548828125,-50.36192321777344,4.136732578277588,209.7194061279297,-52.53789520263672,40.0687370300293,246.9479217529297,-50.369571685791016,133.2308807373047,211.11769104003906,-52.282962799072266,93.5494155883789
2024-10-09 20:03:35.711,0.0879120879120876,0.0,210.02197802197801,0.0879120879120876,0.7909604519774012,0.0,9.152542372881356,0.7909604519774012,655.0,663.0,679.0,674.0,695.0,670.0,664.0,696.0,669.0,306.7773132324219,-47.30717849731445,143.85765075683594,269.864501953125,-66.36921691894531,28.42148780822754,247.02015686035156,-50.37814712524414,4.5461201667785645,210.7076416015625,-52.427947998046875,41.42768096923828,253.164794921875,-50.26071548461914,132.14987182617188,215.03268432617188,-52.10395050048828,94.97067260742188
2024-10-09 20:03:36.080,0.0879120879120876,0.0,213.7142857142857,0.0879120879120876,0.7909604519774012,0.0,9.830508474576272,0.7909604519774012,654.0,662.0,678.0,673.0,694.0,669.0,663.0,696.0,668.0,313.5859375,-47.559730529785156,139.04782104492188,269.864501953125,-66.36921691894531,28.42148780822754,246.99240112304688,-50.289005279541016,4.739883899688721,211.8953857421875,-52.34426498413086,42.90177917480469,259.33154296875,-50.29673767089844,130.9285125732422,218.9435577392578,-52.06558609008789,95.98780059814453
2024-10-09 20:03:36.496,-0.0,0.0,217.4945054945055,0.0879120879120876,0.7909604519774012,0.0,9.152542372881356,0.7909604519774012,653.0,662.0,677.0,673.0,694.0,668.0,662.0,696.0,668.0,319.4278869628906,-47.620113372802734,134.03367614746094,212.947998046875,-52.18114471435547,44.06065368652344,264.75433349609375,-50.156986236572266,129.33290100097656,222.37742614746094,-51.80759048461914,96.90373992919922,246.9208984375,-50.260868072509766,4.884945869445801,269.8957824707031,-66.33263397216797,28.397594451904297
2024-10-09 20:03:36.912,0.0879120879120876,0.0,221.010989010989,-0.0,-0.0,-0.7909604519774012,10.508474576271187,1.4689265536723164,652.0,660.0,676.0,672.0,694.0,667.0,661.0,696.0,666.0,325.0515441894531,-47.651432037353516,128.6462860107422,213.43223571777344,-52.71705627441406,45.780250549316406,225.9491729736328,-51.801021575927734,97.26099395751953,246.90310668945312,-50.25483322143555,4.920257568359375,270.10015869140625,-49.992549896240234,127.51919555664062
2024-10-09 20:03:37.281,0.0879120879120876,0.08791208791211602,224.6153846153846,0.0879120879120876,-0.6779661016949152,0.0,9.830508474576272,0.7909604519774012,640.0,649.0,666.0,660.0,684.0,656.0,648.0,687.0,654.0,330.0894470214844,-47.014991760253906,123.12998962402344,216.0614471435547,-53.14051818847656,44.45821762084961,229.41001892089844,-51.3123779296875,97.95282745361328,246.91305541992188,-50.395530700683594,5.243996620178223,274.9804992675781,-49.46513366699219,125.6905746459961
2024-10-09 20:03:37.760,0.0879120879120876,0.0,228.3956043956044,0.0879120879120876,-0.0,0.6779661016949152,9.830508474576272,0.7909604519774012,651.0,662.0,680.0,671.0,696.0,669.0,668.0,706.0,670.0,335.4672546386719,-47.87150955200195,116.77467346191406,216.377685546875,-51.991355895996094,47.4867057800293,233.4364471435547,-51.55377960205078,98.52323913574219,246.97760009765625,-50.25611877441406,5.943840026855469,280.9288024902344,-49.99622344970703,123.0040283203125
2024-10-09 20:03:38.176,0.0879120879120876,0.0,231.99999999999997,-0.0,-0.0,-0.7909604519774012,10.508474576271187,0.7909604519774012,651.0,660.0,676.0,672.0,695.0,665.0,658.0,700.0,664.0,339.7007751464844,-47.21602249145508,110.69970703125,217.64869689941406,-51.859397888183594,48.61796188354492,236.7653045654297,-51.00688552856445,98.89386749267578,247.0595245361328,-50.16957092285156,6.088951110839844,285.9142761230469,-49.253448486328125,120.34461212158203
2024-10-09 20:03:38.592,0.0879120879120876,0.0,235.6043956043956,-0.0,0.7909604519774012,0.0,10.508474576271187,0.7909604519774012,610.0,620.0,638.0,632.0,658.0,627.0,619.0,662.0,625.0,343.51214599609375,-46.976356506347656,105.67977905273438,218.640869140625,-51.68678283691406,49.623435974121094,240.22503662109375,-50.900184631347656,99.0096664428711,246.9229278564453,-50.127620697021484,6.281854152679443,290.1382141113281,-49.10399627685547,118.17930603027344
2024-10-09 20:03:38.960,0.0879120879120876,0.0,239.29670329670327,-0.0,0.7909604519774012,0.0,9.830508474576272,0.7909604519774012,613.0,622.0,641.0,635.0,662.0,630.0,622.0,666.0,628.0,347.424560546875,-47.80302429199219,99.57012176513672,220.1226043701172,-51.726593017578125,50.73350143432617,244.10618591308594,-51.15717315673828,99.22359466552734,246.85446166992188,-50.20341491699219,6.560318470001221,294.8695373535156,-49.713600158691406,115.53692626953125
2024-10-09 20:03:39.376,0.0879120879120876,0.0,242.72527472527472,-0.0,-0.0,0.0,11.299435028248588,0.7909604519774012,650.0,657.0,673.0,668.0,692.0,664.0,656.0,705.0,670.0,350.9693603515625,-47.541629791259766,92.98762512207031,221.64549255371094,-51.643253326416016,51.74823760986328,247.58494567871094,-50.884185791015625,99.13568115234375,246.75454711914062,-50.178321838378906,6.751437664031982,299.5504455566406,-49.38734817504883,112.52753448486328
2024-10-09 20:03:39.792,0.0879120879120876,0.08791208791211602,246.32967032967034,-0.0,-0.0,0.0,10.508474576271187,0.7909604519774012,633.0,641.0,659.0,654.0,680.0,649.0,641.0,686.0,646.0,353.6189880371094,-46.758243560791016,87.97111511230469,222.82310485839844,-51.4117546081543,52.74628448486328,250.94662475585938,-50.52174758911133,98.79430389404297,246.74063110351562,-50.03453826904297,7.25227689743042,303.1873474121094,-48.67502212524414,109.85423278808594
