2024-10-17 12:51:08.883,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,579.0,588.0,586.0,25.40182876586914,133.8964080810547,34.60519027709961,75.46844482421875,141.9141387939453,29.35108184814453,2.3130273818969727,148.638671875,60.42790985107422,126.9033432006836,149.39544677734375,20.24937629699707,176.36688232421875,155.6767120361328,10.655393600463867,225.79086303710938,160.5235137939453,-3.8207898139953613
2024-10-17 12:51:28.852,0.0879120879120876,0.0,0.0,48.61538461538461,-0.0,0.0,-0.7909604519774012,2.824858757062147,581.0,594.0,589.0,25.20538902282715,133.8000030517578,34.49331283569336,74.71617889404297,142.25839233398438,27.914508819580078,2.4724061489105225,148.6121826171875,60.53607177734375,126.2508544921875,151.58554077148438,19.82782745361328,176.55569458007812,161.8518524169922,16.61170768737793,228.03692626953125,173.8190155029297,17.858793258666992
2024-10-17 12:51:29.252,0.0879120879120876,0.0,0.0,49.670329670329664,-0.6779661016949152,0.0,0.0,2.824858757062147,580.0,595.0,589.0,25.149002075195312,133.82586669921875,34.31976318359375,74.83575439453125,142.26182556152344,28.08945655822754,2.471492052078247,148.55213928222656,60.543155670166016,126.3208999633789,151.6206817626953,20.052507400512695,176.6684112548828,162.0172576904297,16.999446868896484,227.93421936035156,174.01283264160156,18.687089920043945
2024-10-17 12:51:29.652,0.0879120879120876,0.0,0.0,50.725274725274716,0.7909604519774012,0.0,-0.7909604519774012,3.615819209039548,580.0,595.0,589.0,25.114107131958008,133.82135009765625,34.35669708251953,74.87501525878906,142.25144958496094,28.338796615600586,2.455517053604126,148.5944061279297,60.587886810302734,126.17172241210938,151.74681091308594,20.426250457763672,176.64512634277344,162.1173095703125,17.644760131835938,227.89825439453125,174.15335083007812,20.024574279785156
2024-10-17 12:51:30.068,0.0879120879120876,0.0,0.08791208791205918,51.60439560439559,-0.0,0.0,0.0,2.824858757062147,581.0,595.0,589.0,25.142330169677734,133.84698486328125,34.353267669677734,74.88029479980469,142.28492736816406,28.470529556274414,2.478402853012085,148.6096649169922,60.610626220703125,126.2114028930664,151.81948852539062,20.631216049194336,176.70498657226562,162.26898193359375,18.199363708496094,227.7880096435547,174.28904724121094,20.939029693603516
2024-10-17 12:51:30.480,0.0879120879120876,0.0,0.0,52.48351648351647,0.7909604519774012,0.0,-0.7909604519774012,3.615819209039548,581.0,595.0,589.0,25.114107131958008,133.82135009765625,34.35669708251953,74.84593200683594,142.34527587890625,28.43451499938965,2.380326747894287,148.5638885498047,60.527400970458984,126.34325408935547,151.85044860839844,20.915456771850586,176.71273803710938,162.40234375,18.83840560913086,227.83840942382812,174.46255493164062,22.1373348236084
2024-10-17 12:51:30.884,0.0879120879120876,0.0,0.0,53.71428571428572,-0.0,0.0,-0.7909604519774012,3.615819209039548,581.0,595.0,590.0,25.114107131958008,133.82135009765625,34.35669708251953,74.89435577392578,142.27452087402344,28.590106964111328,2.4234371185302734,148.61314392089844,60.51956558227539,126.40577697753906,151.84109497070312,21.13068199157715,176.58432006835938,162.3867645263672,19.269094467163086,227.8757781982422,174.71578979492188,23.0550594329834
2024-10-17 12:51:31.268,0.0879120879120876,0.0,0.0,54.681318681318686,-0.0,0.0,0.0,2.824858757062147,581.0,595.0,589.0,25.107805252075195,133.80099487304688,34.27569580078125,74.89435577392578,142.27452087402344,28.590106964111328,2.436033010482788,148.52133178710938,60.57266616821289,126.40506744384766,151.9530487060547,21.378694534301758,176.78848266601562,162.51318359375,19.924070358276367,227.8682861328125,174.8483428955078,24.212169647216797
2024-10-17 12:51:31.684,0.0879120879120876,0.0,0.0,55.56043956043956,-0.0,0.0,0.0,3.615819209039548,580.0,595.0,590.0,25.149002075195312,133.82586669921875,34.31976318359375,74.83588409423828,142.34136962890625,28.710773468017578,2.368485689163208,148.6058349609375,60.466861724853516,126.3322525024414,152.08135986328125,21.649517059326172,176.7213592529297,162.72988891601562,20.513517379760742,227.75704956054688,175.11947631835938,25.204294204711914
2024-10-17 12:51:32.084,0.0879120879120876,0.0,0.08791208791205918,56.7032967032967,-0.6779661016949152,0.0,0.0,2.824858757062147,581.0,595.0,589.0,25.149002075195312,133.82586669921875,34.31976318359375,74.76264953613281,142.3649444580078,28.78366470336914,2.4418222904205322,148.5961151123047,60.56909942626953,126.48612976074219,152.15139770507812,22.19820785522461,176.84140014648438,162.92221069335938,21.467994689941406,227.7980194091797,175.46609497070312,26.51543617248535
2024-10-17 12:51:32.500,0.0879120879120876,0.0,0.0,57.670329670329664,-0.0,0.0,0.6779661016949152,2.824858757062147,581.0,596.0,589.0,25.114107131958008,133.82135009765625,34.35669708251953,74.74241638183594,142.34388732910156,28.83757781982422,2.47625994682312,148.5724639892578,60.56014633178711,126.5299072265625,152.2259979248047,22.486265182495117,176.89947509765625,162.93348693847656,22.123191833496094,227.63433837890625,175.6004638671875,27.56005859375
2024-10-17 12:51:32.900,0.0879120879120876,0.0,-124.96703296703299,58.725274725274716,-0.0,0.0,0.0,2.824858757062147,581.0,595.0,590.0,25.114107131958008,133.82135009765625,34.35669708251953,74.79086303710938,142.3428955078125,28.8570499420166,2.459721088409424,148.60699462890625,60.62166213989258,126.54183197021484,152.3237762451172,22.60152816772461,176.86094665527344,163.13038635253906,22.636943817138672,227.67990112304688,175.8685760498047,28.82110595703125
2024-10-17 12:51:33.333,0.0879120879120876,0.0,0.0,59.60439560439559,-0.6779661016949152,0.0,0.0,-0.0,581.0,595.0,589.0,25.118844985961914,133.8539276123047,34.350181579589844,74.85110473632812,142.40196228027344,29.148452758789062,2.4418222904205322,148.5961151123047,60.56909942626953,126.57228088378906,152.4203643798828,23.1763916015625,176.9864501953125,163.31661987304688,23.170183181762695,227.60629272460938,175.9796142578125,29.88187026977539
2024-10-17 12:51:33.828,0.0879120879120876,0.0,0.0,60.65934065934064,0.7909604519774012,0.0,0.6779661016949152,3.615819209039548,581.0,596.0,590.0,25.212905883789062,133.8409881591797,34.48280715942383,74.87611389160156,142.4727325439453,29.148639678955078,2.429292678833008,148.5629119873047,60.54391098022461,126.53632354736328,152.4560546875,23.257532119750977,176.80860900878906,163.5313720703125,23.905437469482422,227.58953857421875,176.29934692382812,30.982654571533203
2024-10-17 12:51:34.212,0.0879120879120876,0.0,0.0,61.626373626373606,-0.0,0.0,0.6779661016949152,2.824858757062147,581.0,596.0,590.0,25.22719383239746,133.83253479003906,34.5986213684082,74.94026184082031,142.45367431640625,29.253320693969727,2.4707932472229004,148.59864807128906,60.59119415283203,126.54782104492188,152.47816467285156,23.744037628173828,177.09178161621094,163.55628967285156,24.751758575439453,227.52166748046875,176.4881134033203,32.271217346191406
2024-10-17 12:51:34.628,0.0879120879120876,0.0,0.0,62.5934065934066,-0.0,0.0,0.0,3.615819209039548,580.0,595.0,590.0,25.114107131958008,133.82135009765625,34.35669708251953,74.90959167480469,142.53453063964844,29.472917556762695,2.4840214252471924,148.5853271484375,60.56834411621094,126.58102416992188,152.58985900878906,24.029571533203125,176.89181518554688,163.795654296875,25.31342887878418,227.37234497070312,176.75213623046875,33.225460052490234
2024-10-17 12:51:35.028,0.0879120879120876,0.0,0.0,63.64835164835165,-0.6779661016949152,0.0,0.0,2.824858757062147,581.0,596.0,590.0,25.175230026245117,133.82806396484375,34.52372360229492,74.90006256103516,142.54727172851562,29.64937400817871,2.521144151687622,148.60015869140625,60.629905700683594,126.62403869628906,152.5843048095703,24.62506103515625,176.9809112548828,163.92401123046875,25.930240631103516,227.29718017578125,176.95790100097656,34.55625915527344
2024-10-17 12:51:35.428,0.0879120879120876,0.0,0.08791208791205918,64.61538461538461,-0.0,0.0,0.0,3.615819209039548,581.0,596.0,589.0,25.333642959594727,133.8520965576172,34.6142578125,74.92770385742188,142.56573486328125,29.839771270751953,2.429292678833008,148.5629119873047,60.54391098022461,126.67378997802734,152.70550537109375,24.86655616760254,176.9002685546875,164.09323120117188,26.874528884887695,227.0607147216797,177.1447296142578,35.81110382080078
2024-10-17 12:51:35.829,-0.0,0.0,0.0,65.58241758241758,-0.0,0.0,0.6779661016949152,2.824858757062147,581.0,596.0,590.0,25.25067710876465,133.8256072998047,34.60170364379883,74.89586639404297,142.5941162109375,29.869386672973633,2.5249502658843994,148.52560424804688,60.58629608154297,126.73277282714844,152.81890869140625,25.12877655029297,176.83154296875,164.25900268554688,27.518400192260742,227.0415802001953,177.47088623046875,36.87424087524414
2024-10-17 12:51:36.247,0.0879120879120876,0.0,0.0,66.63736263736263,-0.0,0.0,0.6779661016949152,3.615819209039548,581.0,596.0,590.0,25.188196182250977,133.82081604003906,34.54732131958008,74.9226303100586,142.6282501220703,29.891183853149414,2.433290481567383,148.57093811035156,60.61819839477539,126.7401351928711,152.9404754638672,25.446353912353516,176.85800170898438,164.22850036621094,28.24269676208496,226.91290283203125,177.662353515625,37.9952278137207
2024-10-17 12:51:36.644,-0.0,0.0,0.0,67.5164835164835,-0.0,0.0,0.0,3.615819209039548,581.0,596.0,590.0,25.2750301361084,133.88070678710938,34.7918701171875,74.89320373535156,142.664306640625,30.00308609008789,2.4169063568115234,148.57745361328125,60.568939208984375,126.79730987548828,152.9130401611328,25.80238151550293,176.85128784179688,164.51974487304688,28.763427734375,226.90040588378906,177.81509399414062,39.19101333618164
2024-10-17 12:51:37.044,-0.0,0.0,0.0,68.57142857142856,-0.6779661016949152,0.0,0.0,3.615819209039548,581.0,596.0,590.0,25.2829532623291,133.81143188476562,34.7689208984375,74.862548828125,142.7044677734375,30.085912704467773,2.4215316772460938,148.56671142578125,60.51728820800781,126.71871948242188,153.09934997558594,26.21707534790039,176.73095703125,164.50930786132812,29.430908203125,226.63890075683594,178.04702758789062,40.10255432128906
2024-10-17 12:51:37.461,-0.0,0.0,0.0,69.6263736263736,-0.0,0.0,0.0,3.615819209039548,581.0,596.0,590.0,25.192296981811523,133.82803344726562,34.635536193847656,74.99613952636719,142.75250244140625,30.25823402404785,2.380326747894287,148.5638885498047,60.527400970458984,126.62430572509766,153.1414031982422,26.462528228759766,176.8512725830078,164.76222229003906,30.211517333984375,226.52191162109375,178.26661682128906,41.55352020263672
2024-10-17 12:51:37.877,0.0879120879120876,0.0,0.0,21.670329670329664,-0.6779661016949152,0.0,0.0,3.615819209039548,581.0,596.0,590.0,25.2750301361084,133.88070678710938,34.7918701171875,74.99890899658203,142.71656799316406,30.351612091064453,2.3543813228607178,148.6266632080078,60.42498779296875,126.81367492675781,153.1908416748047,26.901416778564453,176.64334106445312,164.86648559570312,30.702102661132812,226.41587829589844,178.4994659423828,42.70327377319336
2024-10-17 12:51:38.261,0.0879120879120876,0.0,0.0,71.47252747252747,-0.0,0.0,0.0,3.615819209039548,581.0,596.0,590.0,25.216777801513672,133.8743896484375,34.714839935302734,74.97820281982422,142.6980743408203,30.40357208251953,2.436033010482788,148.52133178710938,60.57266616821289,126.83229064941406,153.18817138671875,27.009925842285156,176.82794189453125,164.94725036621094,31.466781616210938,226.27386474609375,178.7493133544922,43.62592315673828
2024-10-17 12:51:38.693,0.0879120879120876,0.0,0.0,72.61538461538461,-0.0,0.0,0.0,3.615819209039548,581.0,597.0,590.0,25.307432174682617,133.85777282714844,34.84819030761719,74.9811019897461,142.6956787109375,30.466928482055664,2.4628686904907227,148.5856475830078,60.680809020996094,126.79115295410156,153.2481689453125,27.429481506347656,176.69448852539062,165.09535217285156,32.360294342041016,226.08642578125,178.9418182373047,44.958412170410156
2024-10-17 12:51:39.077,0.0879120879120876,0.0,0.08791208791205918,73.58241758241758,-0.0,0.0,0.0,3.615819209039548,581.0,597.0,590.0,25.2829532623291,133.81143188476562,34.7689208984375,74.96011352539062,142.65869140625,30.548095703125,2.433290481567383,148.57093811035156,60.61819839477539,126.89154815673828,153.28622436523438,27.893190383911133,176.6868896484375,165.21180725097656,32.82440185546875,226.06187438964844,179.04788208007812,45.911067962646484
2024-10-17 12:51:39.493,-0.0,0.0,0.0,74.54945054945054,-0.0,0.0,0.0,4.293785310734464,581.0,597.0,590.0,25.18252182006836,133.89523315429688,34.657039642333984,74.96011352539062,142.65869140625,30.548095703125,2.380326747894287,148.5638885498047,60.527400970458984,126.84115600585938,153.3008575439453,28.20273780822754,176.62005615234375,165.40948486328125,33.394107818603516,225.88978576660156,179.25668334960938,46.83279800415039
2024-10-17 12:51:39.893,-0.0,0.0,0.0,75.60439560439559,-0.0,0.0,-0.7909604519774012,3.615819209039548,581.0,597.0,590.0,25.216777801513672,133.8743896484375,34.714839935302734,74.99039459228516,142.7416534423828,30.976598739624023,2.387068033218384,148.52230834960938,60.55615997314453,126.8223648071289,153.52191162109375,28.538612365722656,176.60031127929688,165.51942443847656,34.22138595581055,225.6332244873047,179.4770050048828,48.2587890625
2024-10-17 12:51:40.293,-0.0,0.0,0.0,76.48351648351648,0.7909604519774012,0.0,0.0,4.293785310734464,581.0,597.0,590.0,25.307432174682617,133.85777282714844,34.84819030761719,74.9718246459961,142.75634765625,31.220714569091797,2.380326747894287,148.5638885498047,60.527400970458984,126.84378051757812,153.5877227783203,28.70771026611328,176.53196716308594,165.62461853027344,34.738182067871094,225.5293426513672,179.7099151611328,49.45256042480469
2024-10-17 12:51:40.709,-0.0,0.0,0.0,77.62637362637362,-0.6779661016949152,0.0,0.0,3.615819209039548,581.0,597.0,590.0,25.307432174682617,133.85777282714844,34.84819030761719,74.9847183227539,142.81732177734375,31.231229782104492,2.3639793395996094,148.55252075195312,60.46316146850586,126.72203063964844,153.7442626953125,28.928564071655273,176.54420471191406,165.8758087158203,35.496639251708984,225.39271545410156,179.9376220703125,50.591827392578125
2024-10-17 12:51:41.160,0.0879120879120876,0.0,0.0,78.59340659340658,-0.6779661016949152,0.0,0.6779661016949152,3.615819209039548,581.0,598.0,590.0,25.335651397705078,133.88340759277344,34.84475326538086,75.01380157470703,142.84271240234375,31.260982513427734,2.3868212699890137,148.5320281982422,60.549827575683594,126.84422302246094,153.76097106933594,29.774091720581055,176.46714782714844,165.9845733642578,36.498634338378906,225.17123413085938,180.04632568359375,52.005008697509766
2024-10-17 12:51:41.525,0.0879120879120876,0.0,0.0,79.56043956043955,-0.0,0.0,0.0,3.615819209039548,582.0,597.0,590.0,25.307432174682617,133.85777282714844,34.84819030761719,75.0810775756836,142.84942626953125,31.43808937072754,2.436033010482788,148.52133178710938,60.57266616821289,126.86775207519531,153.75401306152344,29.89368438720703,176.3983612060547,165.9857177734375,36.86164855957031,224.87864685058594,180.32289123535156,52.82298278808594
2024-10-17 12:51:41.925,0.0879120879120876,-267.38461538461536,0.0,80.52747252747253,-0.6779661016949152,0.0,0.0,3.615819209039548,581.0,597.0,591.0,25.335651397705078,133.88340759277344,34.84475326538086,75.0561294555664,142.91790771484375,31.54782485961914,2.5206031799316406,148.59889221191406,60.609867095947266,126.78697967529297,153.8502960205078,30.219301223754883,176.33526611328125,166.1744842529297,37.865821838378906,224.71890258789062,180.43971252441406,54.15427017211914
2024-10-17 12:51:42.324,0.0879120879120876,0.0,0.08791208791205918,81.49450549450549,-0.0,0.0,0.0,4.293785310734464,582.0,598.0,591.0,25.307432174682617,133.85777282714844,34.84819030761719,74.97557067871094,142.89089965820312,31.57920265197754,2.3788647651672363,148.51390075683594,60.54941940307617,126.80300903320312,153.86427307128906,30.461030960083008,176.41427612304688,166.23013305664062,38.071678161621094,224.397216796875,180.4879150390625,54.69923400878906
2024-10-17 12:51:42.741,0.0879120879120876,0.0,0.08791208791205918,82.63736263736263,-0.0,0.0,0.0,3.615819209039548,581.0,598.0,591.0,25.307432174682617,133.85777282714844,34.84819030761719,75.0350112915039,142.9033966064453,31.596303939819336,2.380326747894287,148.5638885498047,60.527400970458984,126.81356811523438,153.9071502685547,30.91823959350586,176.1813201904297,166.348388671875,38.82286834716797,224.24583435058594,180.71902465820312,55.96941375732422
2024-10-17 12:51:43.157,0.0879120879120876,0.0,0.0,83.60439560439559,-0.0,0.0,0.0,3.615819209039548,582.0,598.0,590.0,25.335651397705078,133.88340759277344,34.84475326538086,74.94674682617188,142.93365478515625,31.728506088256836,2.429292678833008,148.5629119873047,60.54391098022461,126.83826446533203,153.94290161132812,31.057802200317383,176.14674377441406,166.43556213378906,39.283851623535156,224.02035522460938,180.79713439941406,56.87683868408203
2024-10-17 12:51:43.541,0.0879120879120876,0.0,0.0,84.57142857142857,-0.6779661016949152,0.0,-0.7909604519774012,4.293785310734464,582.0,598.0,591.0,25.335651397705078,133.88340759277344,34.84475326538086,75.00914764404297,142.87120056152344,31.808147430419922,2.39139461517334,148.54710388183594,60.57461166381836,126.86360931396484,154.03182983398438,31.22797203063965,176.11691284179688,166.57691955566406,39.928714752197266,223.7522430419922,181.0857696533203,57.767478942871094
2024-10-17 12:51:43.973,0.0879120879120876,0.0,0.0,85.62637362637362,-0.0,0.0,0.6779661016949152,3.615819209039548,582.0,598.0,591.0,25.307432174682617,133.85777282714844,34.84819030761719,74.99004364013672,142.9120635986328,31.846105575561523,2.3619914054870605,148.6376953125,60.444427490234375,126.87432861328125,154.0404510498047,31.740310668945312,176.00241088867188,166.62008666992188,40.58443832397461,223.6167449951172,181.15335083007812,58.88788986206055
2024-10-17 12:51:44.357,0.0879120879120876,0.0,0.08791208791205918,86.59340659340658,-0.0,0.0,0.0,3.615819209039548,582.0,598.0,591.0,25.335651397705078,133.88340759277344,34.84475326538086,74.94756317138672,142.90557861328125,31.920347213745117,2.392857074737549,148.5970916748047,60.55259323120117,126.83767700195312,154.07447814941406,32.2127571105957,175.9207763671875,166.7050323486328,41.1480827331543,223.40855407714844,181.29061889648438,59.82320022583008
2024-10-17 12:51:44.757,0.0879120879120876,0.0,0.0,87.56043956043955,-0.0,0.0,0.0,3.615819209039548,582.0,598.0,591.0,25.307432174682617,133.85777282714844,34.84819030761719,74.9598159790039,142.91622924804688,32.160099029541016,2.4398207664489746,148.60662841796875,60.56883239746094,126.82532501220703,154.1627655029297,32.44390106201172,175.8291778564453,166.8795166015625,41.98443603515625,223.17227172851562,181.63526916503906,61.134521484375
2024-10-17 12:51:45.190,0.0879120879120876,0.0,0.0,88.52747252747253,-0.0,0.0,0.0,4.293785310734464,582.0,598.0,591.0,25.335651397705078,133.88340759277344,34.84475326538086,74.97589874267578,142.86708068847656,32.242225646972656,2.380326747894287,148.5638885498047,60.527400970458984,126.8536376953125,154.20066833496094,32.758453369140625,175.7874298095703,167.03756713867188,42.59169387817383,222.85816955566406,181.7577667236328,62.096797943115234
2024-10-17 12:51:45.590,0.0879120879120876,0.0,0.0,89.49450549450549,-0.0,0.0,0.0,4.293785310734464,582.0,598.0,591.0,25.311887741088867,133.82223510742188,34.872432708740234,74.8800277709961,142.85562133789062,32.3726692199707,2.4169063568115234,148.57745361328125,60.568939208984375,126.8131332397461,154.25413513183594,33.036102294921875,175.6643524169922,167.11476135253906,43.109947204589844,222.7296905517578,181.8944091796875,63.4182243347168
2024-10-17 12:51:46.005,-0.0,0.0,0.0,90.54945054945054,-0.0,0.0,-0.7909604519774012,4.971751412429379,582.0,598.0,591.0,25.216777801513672,133.8743896484375,34.714839935302734,74.96846008300781,143.00103759765625,32.59642791748047,2.380326747894287,148.5638885498047,60.527400970458984,126.8358154296875,154.34979248046875,33.59370803833008,175.6947784423828,167.21087646484375,43.84066390991211,222.253662109375,182.14450073242188,64.23861694335938
2024-10-17 12:51:46.390,0.0879120879120876,-267.38461538461536,0.0,91.5164835164835,-0.0,0.0,0.0,4.293785310734464,582.0,598.0,591.0,25.340106964111328,133.84786987304688,34.868995666503906,74.93781280517578,143.0508270263672,32.76398468017578,2.429436206817627,148.6106414794922,60.59412384033203,126.88815307617188,154.49429321289062,33.8577995300293,175.47447204589844,167.33131408691406,44.53777313232422,222.06039428710938,182.3641357421875,65.57523345947266
2024-10-17 12:51:46.789,0.0879120879120876,0.0,0.0,92.48351648351648,-0.0,0.0,0.0,4.293785310734464,582.0,598.0,591.0,25.311887741088867,133.82223510742188,34.872432708740234,74.92633056640625,143.02757263183594,32.806087493896484,2.3788647651672363,148.51390075683594,60.54941940307617,126.88755798339844,154.49456787109375,33.95245361328125,175.35665893554688,167.46224975585938,44.93098068237305,221.7877655029297,182.4865264892578,66.26068115234375
2024-10-17 12:51:47.189,0.0879120879120876,0.0,0.0,93.53846153846153,-0.0,0.0,0.0,4.293785310734464,582.0,598.0,591.0,25.340106964111328,133.84786987304688,34.868995666503906,75.01551818847656,143.10830688476562,32.99931716918945,2.433290481567383,148.57093811035156,60.61819839477539,126.7712173461914,154.6204376220703,34.51089096069336,175.2469482421875,167.68548583984375,45.88037872314453,221.46768188476562,182.76812744140625,67.54361724853516
2024-10-17 12:51:47.605,0.0879120879120876,0.0,0.0,94.59340659340658,-0.0,0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.282726287841797,133.83761596679688,34.912662506103516,75.01551818847656,143.10830688476562,32.99931716918945,2.387068033218384,148.52230834960938,60.55615997314453,126.81652069091797,154.6720428466797,34.886024475097656,175.24954223632812,167.649169921875,46.469669342041016,221.2345428466797,182.8361053466797,68.32612609863281
2024-10-17 12:51:48.021,-0.0,0.0,0.0,95.47252747252746,-0.0,0.0,-0.7909604519774012,4.293785310734464,582.0,599.0,591.0,25.311887741088867,133.82223510742188,34.872432708740234,75.01551818847656,143.10830688476562,32.99931716918945,2.3788647651672363,148.51390075683594,60.54941940307617,126.7829818725586,154.65945434570312,35.11824035644531,175.100830078125,167.86209106445312,47.2028923034668,220.99757385253906,183.0382537841797,69.48310089111328
2024-10-17 12:51:48.406,0.0879120879120876,0.0,0.08791208791205918,96.52747252747253,-0.0,0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.32550811767578,133.85092163085938,34.89036560058594,75.10558319091797,143.0933837890625,33.13981246948242,2.399597644805908,148.55551147460938,60.58135223388672,126.7483901977539,154.7718505859375,35.33256149291992,175.0376434326172,167.95870971679688,47.64596176147461,220.61497497558594,183.12158203125,70.60243225097656
