2024-10-17 12:51:08.883,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,579.0,588.0,586.0,25.40182876586914,133.8964080810547,34.60519027709961,75.46844482421875,141.9141387939453,29.35108184814453,2.3130273818969727,148.638671875,60.42790985107422,126.9033432006836,149.39544677734375,20.24937629699707,176.36688232421875,155.6767120361328,10.655393600463867,225.79086303710938,160.5235137939453,-3.8207898139953613
2024-10-17 12:51:48.821,0.0879120879120876,0.0,0.08791208791205918,97.49450549450549,-0.0,0.0,0.0,-0.0,582.0,599.0,591.0,25.29634666442871,133.86630249023438,34.93059539794922,75.01546478271484,143.11477661132812,33.21675109863281,2.30049467086792,148.60546875,60.4027099609375,126.72574615478516,154.8531036376953,35.931663513183594,174.8415985107422,168.16319274902344,48.3778076171875,220.2674102783203,183.34475708007812,71.59941864013672
2024-10-17 12:51:49.222,0.0879120879120876,0.0,0.08791208791205918,98.54945054945054,-0.0,0.0,0.0,4.293785310734464,582.0,598.0,591.0,25.311887741088867,133.82223510742188,34.872432708740234,75.0748519897461,143.0884552001953,33.31791687011719,2.380326747894287,148.5638885498047,60.527400970458984,126.68438720703125,154.88218688964844,36.27281188964844,174.76565551757812,168.17771911621094,48.95297622680664,219.90872192382812,183.44956970214844,72.53581237792969
2024-10-17 12:51:49.637,0.0879120879120876,0.0,0.0,99.5164835164835,-0.0,0.0,0.0,3.615819209039548,582.0,599.0,591.0,25.315399169921875,133.8277130126953,34.93346405029297,75.0798110961914,143.13006591796875,33.36595916748047,2.4418222904205322,148.5961151123047,60.56909942626953,126.5923080444336,154.97325134277344,36.47909164428711,174.68373107910156,168.29318237304688,49.76970291137695,219.63018798828125,183.55532836914062,73.62908935546875
2024-10-17 12:51:50.053,0.0879120879120876,0.0,0.0,100.48351648351648,-0.0,0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.348291397094727,133.91229248046875,34.86412048339844,74.94287872314453,143.12091064453125,33.59295654296875,2.429292678833008,148.5629119873047,60.54391098022461,126.59178161621094,155.0562286376953,36.76923751831055,174.62220764160156,168.41668701171875,50.06468200683594,219.52459716796875,183.90260314941406,74.60800170898438
2024-10-17 12:51:50.439,0.0879120879120876,0.0,0.0,101.53846153846153,0.7909604519774012,0.0,-0.7909604519774012,4.293785310734464,582.0,599.0,591.0,25.328039169311523,133.85658264160156,34.95283126831055,74.93634033203125,143.12437438964844,33.727867126464844,2.429292678833008,148.5629119873047,60.54391098022461,126.57415771484375,155.00762939453125,37.20991897583008,174.4446258544922,168.59716796875,50.885292053222656,218.96617126464844,184.04261779785156,75.52196502685547
2024-10-17 12:51:50.853,-0.0,0.0,0.0,102.5054945054945,-0.0,-0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.287181854248047,133.8020782470703,34.93689727783203,74.94872283935547,143.18092346191406,33.82294464111328,2.504256248474121,148.54360961914062,60.7091064453125,126.676513671875,155.09861755371094,37.58475875854492,174.3779296875,168.72898864746094,51.648468017578125,218.57870483398438,184.1105194091797,76.4778823852539
2024-10-17 12:51:51.253,0.0879120879120876,0.0,0.0,103.47252747252746,-0.0,0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.315399169921875,133.8277130126953,34.93346405029297,74.94969940185547,143.1994171142578,33.78907775878906,2.380326747894287,148.5638885498047,60.527400970458984,126.66983795166016,155.15814208984375,37.80305862426758,174.16665649414062,168.71688842773438,52.21704864501953,218.4036407470703,184.33108520507812,77.49702453613281
2024-10-17 12:51:51.669,0.0879120879120876,0.0,0.0,104.43956043956044,-0.0,0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.352745056152344,133.87673950195312,34.888362884521484,75.06291961669922,143.29302978515625,34.02553939819336,2.4425265789031982,148.48948669433594,60.5950813293457,126.4896240234375,155.252197265625,38.10941696166992,174.10281372070312,168.9910888671875,52.65913391113281,218.11062622070312,184.49485778808594,78.5304946899414
2024-10-17 12:51:52.070,0.0879120879120876,0.0,0.0,105.49450549450549,-0.0,0.0,0.6779661016949152,4.293785310734464,582.0,599.0,591.0,25.287181854248047,133.8020782470703,34.93689727783203,75.0123519897461,143.2740478515625,34.09954833984375,2.387068033218384,148.52230834960938,60.55615997314453,126.47430419921875,155.2675323486328,38.20109558105469,173.901123046875,169.0038299560547,53.26511001586914,217.5553741455078,184.66712951660156,79.44255828857422
2024-10-17 12:51:52.471,0.0879120879120876,0.0,0.0,106.54945054945054,-0.0,0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.30080223083496,133.8307647705078,34.954830169677734,75.04033660888672,143.3731231689453,34.387210845947266,2.327547073364258,148.58670043945312,60.47184371948242,126.5315933227539,155.38720703125,38.93537139892578,173.68927001953125,169.1421661376953,54.07438659667969,217.1804962158203,184.74388122558594,80.75414276123047
2024-10-17 12:51:52.869,0.0879120879120876,0.0,0.08791208791205918,107.5164835164835,-0.0,-0.0,0.0,4.293785310734464,582.0,599.0,592.0,25.36339569091797,133.86544799804688,34.97997283935547,74.99185943603516,143.3910369873047,34.393653869628906,2.3868212699890137,148.5320281982422,60.549827575683594,126.51386260986328,155.46173095703125,39.037044525146484,173.67698669433594,169.1979522705078,54.84223175048828,216.8435516357422,184.91062927246094,81.56373596191406
2024-10-17 12:51:53.285,0.0879120879120876,-267.38461538461536,0.0,108.48351648351648,-0.0,0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.29796600341797,133.8701171875,35.088104248046875,75.01044464111328,143.3685302734375,34.43267059326172,2.387068033218384,148.52230834960938,60.55615997314453,126.38831329345703,155.4737548828125,39.39470672607422,173.50311279296875,169.2682342529297,55.25239562988281,216.55239868164062,185.0297393798828,82.5296859741211
2024-10-17 12:51:53.702,0.0879120879120876,0.0,0.0,109.53846153846153,-0.0,0.0,0.0,4.293785310734464,582.0,600.0,591.0,25.28532600402832,133.84124755859375,35.06874465942383,74.96141815185547,143.39894104003906,34.50870132446289,2.387068033218384,148.52230834960938,60.55615997314453,126.40066528320312,155.49761962890625,39.61702346801758,173.32081604003906,169.38165283203125,56.12282943725586,216.177734375,184.9503173828125,83.62242889404297
2024-10-17 12:51:54.086,0.0879120879120876,0.0,0.0,110.5054945054945,-0.0,0.0,0.0,4.293785310734464,582.0,599.0,591.0,25.262609481811523,133.8612518310547,35.06096649169922,74.97917175292969,143.3844757080078,34.61083221435547,2.392857074737549,148.5970916748047,60.55259323120117,126.48035430908203,155.52377319335938,40.020240783691406,173.21542358398438,169.36630249023438,56.55870819091797,215.7723388671875,185.0517120361328,84.40164184570312
2024-10-17 12:51:54.502,0.0879120879120876,0.0,0.0,111.47252747252746,-0.0,0.0,0.6779661016949152,4.293785310734464,582.0,600.0,591.0,25.235370635986328,133.83543395996094,35.062965393066406,74.97917175292969,143.3844757080078,34.61083221435547,2.290761947631836,148.5496368408203,60.41666030883789,126.43095397949219,155.62547302246094,40.515968322753906,173.10121154785156,169.52850341796875,57.34745407104492,215.4244842529297,185.2909393310547,85.31498718261719
2024-10-17 12:51:54.925,0.0879120879120876,0.0,0.08791208791205918,112.52747252747253,-0.0,0.0,0.0,4.971751412429379,582.0,600.0,591.0,25.29796600341797,133.8701171875,35.088104248046875,74.99596405029297,143.3858184814453,34.857913970947266,2.380326747894287,148.5638885498047,60.527400970458984,126.31136322021484,155.73464965820312,40.81684494018555,172.89956665039062,169.63287353515625,57.86735534667969,215.0796661376953,185.49476623535156,86.46314239501953
2024-10-17 12:51:55.318,0.0879120879120876,0.0,0.0,113.49450549450549,-0.0,0.0,0.0,4.293785310734464,582.0,600.0,591.0,25.262609481811523,133.8612518310547,35.06096649169922,74.92706298828125,143.31845092773438,35.0362663269043,2.3696541786193848,148.63461303710938,60.55967712402344,126.19380187988281,155.61669921875,40.97013854980469,172.7613067626953,169.6591339111328,58.32590866088867,214.61276245117188,185.43572998046875,87.31114959716797
2024-10-17 12:51:55.717,0.0879120879120876,0.0,0.0,114.46153846153845,-0.0,0.0,0.0,4.293785310734464,582.0,600.0,591.0,25.29796600341797,133.8701171875,35.088104248046875,74.97241973876953,143.4034881591797,35.1497688293457,2.30049467086792,148.60546875,60.4027099609375,126.18769836425781,155.64541625976562,41.35563278198242,172.65321350097656,169.6615753173828,59.100685119628906,214.2331085205078,185.4722442626953,88.6014633178711
2024-10-17 12:51:56.118,0.0879120879120876,0.0,0.0,115.42857142857142,-0.0,0.0,0.0,4.971751412429379,582.0,599.0,591.0,25.262609481811523,133.8612518310547,35.06096649169922,74.93905639648438,143.38970947265625,35.28312301635742,2.30049467086792,148.60546875,60.4027099609375,126.1733627319336,155.79052734375,41.85178756713867,172.4337921142578,169.8053436279297,59.72040557861328,213.81585693359375,185.51544189453125,89.27632904052734
2024-10-17 12:51:56.518,0.0879120879120876,0.0,0.0,116.48351648351648,-0.0,0.0,0.0,4.293785310734464,583.0,600.0,592.0,25.29796600341797,133.8701171875,35.088104248046875,75.0394058227539,143.43927001953125,35.459747314453125,2.3862500190734863,148.47296142578125,60.5787239074707,126.11172485351562,155.82289123535156,42.0880126953125,172.28855895996094,169.85006713867188,60.208946228027344,213.49485778808594,185.55514526367188,90.46199035644531
2024-10-17 12:51:56.934,0.0879120879120876,0.0,0.0,117.53846153846153,-0.0,0.0,0.0,4.971751412429379,582.0,599.0,591.0,25.262609481811523,133.8612518310547,35.06096649169922,74.95889282226562,143.3617706298828,35.562652587890625,2.3639793395996094,148.55252075195312,60.46316146850586,126.09237670898438,155.84193420410156,42.43853759765625,172.1195831298828,169.88909912109375,61.220489501953125,212.95352172851562,185.72134399414062,91.40279388427734
2024-10-17 12:51:57.350,0.0879120879120876,0.0,0.08791208791205918,118.5054945054945,-0.0,0.0,0.0,4.293785310734464,583.0,600.0,592.0,25.262609481811523,133.8612518310547,35.06096649169922,74.9139633178711,143.37193298339844,35.69127655029297,2.429292678833008,148.5629119873047,60.54391098022461,126.04669189453125,155.80857849121094,42.91122055053711,172.01119995117188,169.86582946777344,61.49437713623047,212.6320037841797,185.79708862304688,92.5045166015625
2024-10-17 12:51:57.734,0.0879120879120876,0.0,0.0,119.47252747252746,-0.0,0.0,0.0,4.293785310734464,582.0,600.0,591.0,25.270727157592773,133.84429931640625,35.09010314941406,74.93397521972656,143.4112548828125,35.76575469970703,2.306990146636963,148.5736083984375,60.42514419555664,125.97925567626953,155.81912231445312,43.406558990478516,171.7806854248047,170.07586669921875,62.47169494628906,212.04220581054688,185.81748962402344,93.52088928222656
2024-10-17 12:51:58.150,0.0879120879120876,0.0,0.0,120.43956043956044,-0.0,0.0,0.0,4.971751412429379,582.0,601.0,592.0,25.262609481811523,133.8612518310547,35.06096649169922,74.93415832519531,143.475341796875,35.86362075805664,2.380326747894287,148.5638885498047,60.527400970458984,125.98731231689453,155.92405700683594,43.57474899291992,171.54994201660156,170.081787109375,62.96491622924805,211.67320251464844,185.99520874023438,94.41213989257812
2024-10-17 12:51:58.550,0.0879120879120876,0.0,0.0,121.49450549450549,-0.0,0.0,0.0,4.293785310734464,583.0,600.0,592.0,25.348134994506836,133.84124755859375,35.18898010253906,74.92192840576172,143.4984893798828,35.95777130126953,2.3639793395996094,148.55252075195312,60.46316146850586,125.9399185180664,155.9673614501953,43.96318054199219,171.30010986328125,170.14805603027344,63.886566162109375,211.1190643310547,185.98574829101562,95.46708679199219
2024-10-17 12:51:58.986,0.0879120879120876,0.0,0.08791208791205918,122.37362637362637,-0.0,0.0,0.0,5.649717514124294,583.0,600.0,592.0,25.30598258972168,133.8988494873047,35.11289978027344,74.9061050415039,143.51637268066406,36.27681350708008,2.3150155544281006,148.55349731445312,60.4466438293457,125.83836364746094,156.08644104003906,44.376007080078125,171.18751525878906,170.39718627929688,64.60560607910156,210.50869750976562,186.2840118408203,96.50946044921875
2024-10-17 12:51:59.398,0.0879120879120876,0.0,0.0,123.42857142857142,-0.0,0.0,0.0,4.971751412429379,583.0,601.0,592.0,25.26363754272461,133.85235595703125,35.108375549316406,74.92063903808594,143.54620361328125,36.41825485229492,2.380326747894287,148.5638885498047,60.527400970458984,125.74742126464844,155.99021911621094,44.75362777709961,171.03387451171875,170.25384521484375,65.25072479248047,210.16404724121094,186.2705535888672,97.68679809570312
2024-10-17 12:51:59.766,0.0879120879120876,0.0,0.0,124.3076923076923,-0.0,0.0,0.0,4.971751412429379,583.0,601.0,592.0,25.29796600341797,133.8701171875,35.088104248046875,74.92063903808594,143.54620361328125,36.41825485229492,2.30049467086792,148.60546875,60.4027099609375,125.76045989990234,155.9530487060547,45.19758224487305,170.653564453125,170.25201416015625,65.94556427001953,209.7125701904297,186.08717346191406,98.77824401855469
2024-10-17 12:52:00.165,0.0879120879120876,0.0,0.08791208791205918,125.45054945054945,-0.0,0.0,0.0,5.649717514124294,583.0,601.0,592.0,25.30598258972168,133.8988494873047,35.11289978027344,74.8597640991211,143.49520874023438,36.5594596862793,2.380326747894287,148.5638885498047,60.527400970458984,125.6782455444336,156.12266540527344,45.704368591308594,170.40611267089844,170.42970275878906,67.03742218017578,208.9911346435547,186.28582763671875,100.15123748779297
2024-10-17 12:52:00.582,0.0879120879120876,0.0,0.0,126.41758241758241,-0.0,0.0,0.0,4.971751412429379,583.0,601.0,592.0,25.349163055419922,133.8323516845703,35.23637008666992,74.93494415283203,143.5353240966797,36.69215393066406,2.380326747894287,148.5638885498047,60.527400970458984,125.56289672851562,156.189453125,46.13956069946289,170.17140197753906,170.56056213378906,67.68435668945312,208.27792358398438,186.50860595703125,101.16160583496094
2024-10-17 12:52:00.982,0.0879120879120876,0.0,0.0,127.29670329670328,-0.0,0.0,0.0,5.649717514124294,583.0,601.0,592.0,25.349163055419922,133.8323516845703,35.23637008666992,74.91067504882812,143.5786895751953,36.897132873535156,2.30049467086792,148.60546875,60.4027099609375,125.51860046386719,156.16392517089844,46.46129608154297,170.15696716308594,170.67889404296875,68.35185241699219,207.85977172851562,186.57913208007812,102.33362579345703
2024-10-17 12:52:01.398,0.0879120879120876,0.0,0.0,128.35164835164835,-0.0,0.0,0.0,4.971751412429379,583.0,601.0,592.0,25.316787719726562,133.85777282714844,35.2945556640625,74.9184341430664,143.55775451660156,37.075523376464844,2.3619914054870605,148.6376953125,60.444427490234375,125.32235717773438,156.2224578857422,46.82182693481445,169.66368103027344,170.6057891845703,69.0511703491211,207.25364685058594,186.49851989746094,103.6357421875
2024-10-17 12:52:01.798,0.0879120879120876,0.0,0.0,129.3186813186813,-0.0,0.0,0.0,5.649717514124294,583.0,601.0,592.0,25.31339454650879,133.835205078125,35.27158737182617,74.91905975341797,143.6474609375,37.03013610839844,2.30049467086792,148.60546875,60.4027099609375,125.34983825683594,156.26077270507812,47.0909309387207,169.47073364257812,170.6544647216797,69.7564468383789,206.73268127441406,186.65504455566406,104.39448547363281
2024-10-17 12:52:02.198,0.0879120879120876,0.0,0.0,130.28571428571428,-0.0,0.0,0.6779661016949152,-0.6779661016949152,583.0,601.0,592.0,25.336997985839844,133.85845947265625,35.27088928222656,74.91865539550781,143.63926696777344,37.1253662109375,2.387068033218384,148.52230834960938,60.55615997314453,125.2079086303711,156.4288330078125,47.46495056152344,169.14889526367188,170.781005859375,70.62249755859375,206.07240295410156,186.7530975341797,105.65518188476562
2024-10-17 12:52:02.614,0.0879120879120876,0.0,0.0,131.25274725274724,-0.0,0.0,0.0,5.649717514124294,583.0,602.0,593.0,25.342205047607422,133.88409423828125,35.295352935791016,74.90204620361328,143.59133911132812,37.17483139038086,2.30049467086792,148.60546875,60.4027099609375,125.20507049560547,156.3471221923828,47.7527961730957,169.10733032226562,170.79830932617188,70.91234588623047,205.65493774414062,186.79490661621094,106.18376922607422
2024-10-17 12:52:03.014,0.0879120879120876,0.0,0.0,132.30769230769232,-0.0,0.0,0.0,5.649717514124294,583.0,602.0,593.0,25.26363754272461,133.85235595703125,35.108375549316406,74.77399444580078,143.58157348632812,37.38786697387695,2.3788647651672363,148.51390075683594,60.54941940307617,125.26408386230469,156.24050903320312,48.23661804199219,168.7794189453125,170.73126220703125,71.63825988769531,205.1068878173828,186.73561096191406,107.35749816894531
2024-10-17 12:52:03.414,0.0879120879120876,0.0,0.0,133.36263736263737,-0.0,0.0,0.0,5.649717514124294,583.0,602.0,593.0,25.35625457763672,133.8242950439453,35.21810531616211,74.76438903808594,143.68460083007812,37.55696105957031,2.387068033218384,148.52230834960938,60.55615997314453,125.12901306152344,156.37147521972656,48.76030731201172,168.54591369628906,170.8579864501953,72.6163101196289,204.34292602539062,186.85324096679688,108.66268920898438
2024-10-17 12:52:03.830,0.0879120879120876,0.0,0.0,134.24175824175825,-0.0,0.0,0.0,6.440677966101695,583.0,602.0,593.0,25.39150619506836,133.8788299560547,35.24088668823242,74.84414672851562,143.7017059326172,37.7957878112793,2.429292678833008,148.5629119873047,60.54391098022461,125.06868743896484,156.39329528808594,48.96993637084961,168.15716552734375,170.8477325439453,73.3149185180664,203.80084228515625,186.88735961914062,109.56292724609375
2024-10-17 12:52:04.230,0.0879120879120876,0.0,0.0,135.20879120879118,-0.0,0.0,0.0,6.440677966101695,583.0,602.0,593.0,25.342205047607422,133.88409423828125,35.295352935791016,74.84075927734375,143.72886657714844,37.886653900146484,2.290761947631836,148.5496368408203,60.41666030883789,125.02323150634766,156.46499633789062,49.37653732299805,167.9332733154297,170.93130493164062,73.79094696044922,203.31942749023438,186.90054321289062,110.66590118408203
2024-10-17 12:52:04.647,0.0879120879120876,0.0,0.0,136.35164835164835,-0.0,0.0,0.0,6.440677966101695,584.0,602.0,593.0,25.34408950805664,133.85040283203125,35.25262451171875,74.80985260009766,143.7319793701172,38.07498550415039,2.30049467086792,148.60546875,60.4027099609375,124.86848449707031,156.5178680419922,49.94845962524414,167.7693328857422,171.0717010498047,74.90087127685547,202.51837158203125,186.98123168945312,111.78028869628906
2024-10-17 12:52:05.047,0.0879120879120876,0.0,0.0,137.14285714285714,-0.0,0.0,0.0,7.11864406779661,584.0,602.0,593.0,25.38349151611328,133.85011291503906,35.216102600097656,74.82968139648438,143.71278381347656,38.06319808959961,2.213533878326416,148.6924591064453,60.12205123901367,124.7304916381836,156.54937744140625,50.11613464355469,168.1222686767578,171.4312286376953,74.08875274658203,201.74928283691406,187.05421447753906,113.02848052978516
2024-10-17 12:52:05.467,0.0879120879120876,0.0,0.0,138.1978021978022,-0.0,0.0,0.0,7.11864406779661,584.0,602.0,592.0,25.245031356811523,133.88076782226562,35.07034683227539,74.83906555175781,143.79537963867188,37.99766159057617,2.323831081390381,148.5686798095703,59.870670318603516,124.51615142822266,156.61538696289062,50.4853401184082,167.66943359375,171.64588928222656,74.85736846923828
2024-10-17 12:52:05.862,0.0879120879120876,0.0,0.0,139.16483516483515,-0.0,0.0,0.0,7.11864406779661,584.0,602.0,593.0,25.246057510375977,133.87185668945312,35.11775588989258,74.72777557373047,143.805908203125,38.2331657409668,2.280470848083496,148.6634063720703,60.00320053100586,124.58197784423828,156.8038787841797,50.98871994018555,167.29283142089844,171.6847686767578,75.67549133300781
2024-10-17 12:52:06.262,0.0879120879120876,0.0,0.0,140.2197802197802,-0.0,0.0,0.0,6.440677966101695,584.0,603.0,593.0,25.27593421936035,133.92515563964844,35.07324981689453,74.69896697998047,143.7655792236328,38.32002639770508,2.213533878326416,148.6924591064453,60.12205123901367,124.3613510131836,156.66966247558594,51.55347442626953,166.97625732421875,171.63485717773438,76.8458480834961
2024-10-17 12:52:06.678,0.0879120879120876,0.0,0.0,141.27472527472526,-0.0,0.0,0.0,6.440677966101695,584.0,602.0,593.0,25.270626068115234,133.88998413085938,35.08576583862305,74.73542785644531,143.76068115234375,38.550533294677734,2.213533878326416,148.6924591064453,60.12205123901367,124.38495635986328,156.72921752929688,51.91896438598633,166.46751403808594,171.73776245117188,77.77046203613281,198.86724853515625,187.40176391601562,117.39672088623047
2024-10-17 12:52:07.108,0.0879120879120876,0.0,0.0,142.15384615384613,-0.0,0.0,0.0,7.11864406779661,584.0,602.0,593.0,25.2938175201416,133.92495727539062,35.14742660522461,74.64092254638672,143.78005981445312,38.69463348388672,2.219691276550293,148.63983154296875,60.23934555053711,124.15665435791016,156.6862030029297,52.41625213623047,166.15602111816406,171.8135223388672,78.63941955566406,198.22232055664062,187.39505004882812,118.72962188720703
2024-10-17 12:52:07.494,0.0879120879120876,0.0,0.0,143.2087912087912,-0.0,0.0,0.0,-0.0,584.0,603.0,593.0,25.3469295501709,133.9417724609375,35.358924865722656,74.64552307128906,143.83094787597656,38.84538650512695,2.190579891204834,148.66920471191406,60.18708801269531,124.11315155029297,156.98719787597656,52.88522720336914,165.66612243652344,172.0814208984375,79.6011734008789,197.4013214111328,187.603759765625,119.86690521240234
2024-10-17 12:52:07.879,0.0879120879120876,0.0,0.0,144.0879120879121,-0.0,0.0,0.0,7.11864406779661,584.0,603.0,593.0,25.280925750732422,133.8841552734375,35.401268005371094,74.6904525756836,143.802734375,39.43979263305664,2.307023286819458,148.64117431640625,60.35331344604492,123.92025756835938,156.9288787841797,53.57011413574219,165.1559600830078,171.85409545898438,80.51296997070312,196.67251586914062,187.4176483154297,120.8727035522461
2024-10-17 12:52:08.326,0.0879120879120876,0.0,0.0,145.14285714285714,-0.0,0.0,0.0,-0.0,584.0,603.0,593.0,25.31806182861328,133.90499877929688,35.38132858276367,74.68084716796875,143.85650634765625,39.495906829833984,2.184053421020508,148.6334991455078,60.23650360107422,123.82359313964844,156.90631103515625,53.79518127441406,164.8970947265625,172.0225830078125,81.44232940673828,196.0079345703125,187.69325256347656,121.74022674560547
2024-10-17 12:52:08.806,0.0879120879120876,0.0,0.0,146.1978021978022,-0.0,0.0,0.0,7.796610169491525,584.0,603.0,593.0,25.280925750732422,133.8841552734375,35.401268005371094,74.61549377441406,143.792236328125,39.54579162597656,2.219691276550293,148.63983154296875,60.23934555053711,123.71493530273438,157.0026397705078,54.112396240234375,164.34359741210938,172.1042938232422,82.31744384765625,195.0440216064453,187.8558349609375,122.96825408935547
2024-10-17 12:52:09.206,0.0879120879120876,0.0,0.0,147.07692307692307,-0.0,0.0,0.0,7.796610169491525,584.0,603.0,593.0,25.280925750732422,133.8841552734375,35.401268005371094,74.68449401855469,143.79055786132812,39.64786911010742,2.2551796436309814,148.6962890625,60.19953155517578,123.61297607421875,156.98208618164062,54.49018859863281,163.88619995117188,171.91575622558594,83.19732666015625,194.4776153564453,187.60850524902344,124.02851104736328
