2024-10-17 12:51:08.883,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,579.0,588.0,586.0,25.40182876586914,133.8964080810547,34.60519027709961,75.46844482421875,141.9141387939453,29.35108184814453,2.3130273818969727,148.638671875,60.42790985107422,126.9033432006836,149.39544677734375,20.24937629699707,176.36688232421875,155.6767120361328,10.655393600463867,225.79086303710938,160.5235137939453,-3.8207898139953613
2024-10-17 12:52:09.607,0.0879120879120876,0.0,0.0,148.13186813186812,-0.0,0.0,0.0,7.11864406779661,584.0,603.0,593.0,25.37933921813965,133.9049530029297,35.27540588378906,74.64381408691406,143.8614501953125,39.75956726074219,2.242645740509033,148.6630859375,60.174320220947266,123.61356353759766,157.21922302246094,55.0023078918457,163.5277862548828,172.09783935546875,84.41856384277344,193.8153839111328,187.5736846923828,125.13915252685547
2024-10-17 12:52:10.023,0.0879120879120876,0.0,0.0,149.27472527472526,-0.0,0.0,0.0,7.11864406779661,584.0,603.0,594.0,25.254776000976562,133.92124938964844,35.477516174316406,74.64762878417969,144.02719116210938,40.027156829833984,2.3195557594299316,148.67437744140625,60.37851333618164,123.38567352294922,157.48826599121094,55.65277099609375,162.8592987060547,172.63755798339844,85.41722106933594,192.60186767578125,188.50454711914062,126.43305206298828
2024-10-17 12:52:10.423,0.0879120879120876,0.0,0.0,150.15384615384616,-0.0,0.0,0.0,7.11864406779661,584.0,603.0,593.0,25.2856502532959,133.9418182373047,35.46482849121094,74.62355041503906,143.97198486328125,40.049964904785156,2.190579891204834,148.66920471191406,60.18708801269531,123.2258529663086,157.63555908203125,56.00689697265625,162.37448120117188,172.81214904785156,86.33907318115234,191.93661499023438,188.57200622558594,127.25774383544922
2024-10-17 12:52:10.823,0.0879120879120876,0.0,0.0,151.12087912087912,-0.0,0.0,0.0,7.796610169491525,584.0,603.0,594.0,25.2856502532959,133.9418182373047,35.46482849121094,74.612060546875,144.0831756591797,40.26129150390625,2.190579891204834,148.66920471191406,60.18708801269531,123.13639068603516,157.63275146484375,56.55739212036133,162.0067901611328,172.86312866210938,87.0012435913086,191.13536071777344,188.73385620117188,128.33885192871094
2024-10-17 12:52:11.223,0.0879120879120876,0.0,0.0,152.17582417582418,-0.0,0.0,0.0,7.11864406779661,584.0,604.0,594.0,25.254776000976562,133.92124938964844,35.477516174316406,74.60028076171875,144.03634643554688,40.310611724853516,2.307023286819458,148.64117431640625,60.35331344604492,123.1006088256836,157.55816650390625,56.78193664550781,161.5463104248047,172.8164825439453,87.71910858154297,190.44815063476562,188.72032165527344,129.21742248535156
2024-10-17 12:52:11.639,0.0879120879120876,0.0,0.0,153.05494505494505,-0.0,0.0,0.0,7.11864406779661,584.0,603.0,594.0,25.2856502532959,133.9418182373047,35.46482849121094,74.64790344238281,144.0977783203125,40.32914733886719,2.2271740436553955,148.68276977539062,60.228614807128906,123.01080322265625,157.58323669433594,56.970829010009766,161.32362365722656,172.8855438232422,88.50180053710938,189.9517059326172,188.78970336914062,129.8531036376953
2024-10-17 12:52:12.055,0.0879120879120876,0.0,0.0,154.1098901098901,-0.0,0.0,0.0,7.796610169491525,584.0,604.0,594.0,25.254776000976562,133.92124938964844,35.477516174316406,74.45296478271484,144.13177490234375,40.541114807128906,2.190579891204834,148.66920471191406,60.18708801269531,122.90492248535156,157.70791625976562,57.599586486816406,160.98056030273438,172.97447204589844,88.97394561767578,189.3636016845703,188.6648712158203,130.70933532714844
2024-10-17 12:52:12.439,0.0879120879120876,0.0,0.0,155.07692307692307,-0.0,0.0,0.0,7.796610169491525,584.0,603.0,594.0,25.25876808166504,133.92410278320312,35.530433654785156,74.5001220703125,144.11672973632812,40.67917251586914,2.219691276550293,148.63983154296875,60.23934555053711,122.8748779296875,157.77178955078125,57.9273796081543,160.3485565185547,173.02845764160156,89.80071258544922,188.4051971435547,188.94769287109375,131.84274291992188
2024-10-17 12:52:12.871,0.0879120879120876,0.0,-124.96703296703299,156.04395604395603,-0.0,0.0,0.0,7.796610169491525,584.0,603.0,594.0,25.20538902282715,133.88095092773438,35.60637664794922,74.5400161743164,144.12583923339844,40.71016311645508,2.190579891204834,148.66920471191406,60.18708801269531,160.9729461669922,173.30404663085938,89.40620422363281,187.93186950683594,189.37765502929688,132.21836853027344,122.69257354736328,157.86363220214844,58.21321487426758
2024-10-17 12:52:13.383,0.0879120879120876,0.0,0.0,157.18681318681317,-0.0,0.0,0.0,7.11864406779661,584.0,604.0,594.0,25.20538902282715,133.88095092773438,35.60637664794922,74.47767639160156,144.19308471679688,41.147727966308594,2.190579891204834,148.66920471191406,60.18708801269531,160.3865203857422,173.48504638671875,90.08003997802734,186.42088317871094,189.1829376220703,134.52642822265625,122.40718841552734,158.00350952148438,58.79602813720703
2024-10-17 12:52:13.863,0.0879120879120876,0.0,0.0,158.06593406593404,-0.0,0.0,0.0,7.796610169491525,584.0,604.0,594.0,25.227893829345703,133.9035186767578,35.54311752319336,74.48566436767578,144.14431762695312,41.297428131103516,2.2271740436553955,148.68276977539062,60.228614807128906,160.27435302734375,173.508056640625,90.67595672607422,185.9239501953125,189.28160095214844,134.9914093017578,122.31902313232422,157.99969482421875,58.94187927246094
2024-10-17 12:52:14.295,0.0879120879120876,0.0,0.0,159.2087912087912,-0.0,0.0,0.0,7.796610169491525,584.0,604.0,594.0,25.25876808166504,133.92410278320312,35.530433654785156,74.48489379882812,144.13819885253906,41.40407180786133,2.219691276550293,148.63983154296875,60.23934555053711,159.54147338867188,173.22195434570312,91.81796264648438,185.0177001953125,188.8758087158203,136.0892333984375,122.17377471923828,157.83352661132812,59.682186126708984
2024-10-17 12:52:14.711,0.0879120879120876,0.0,0.0,160.0879120879121,-0.0,0.0,0.0,7.796610169491525,584.0,604.0,594.0,25.22690200805664,133.87423706054688,35.576412200927734,74.46482849121094,144.11724853515625,41.45718765258789,2.184053421020508,148.6334991455078,60.23650360107422,159.25927734375,173.14488220214844,92.32222747802734,184.46983337402344,188.8418426513672,137.01788330078125,121.9951400756836,157.8263702392578,60.01399612426758
2024-10-17 12:52:15.079,0.0879120879120876,0.0,0.0,160.96703296703296,-0.0,0.0,0.0,8.474576271186441,584.0,604.0,594.0,25.236265182495117,133.9015350341797,35.59369659423828,74.44408416748047,144.21841430664062,41.51587677001953,2.190579891204834,148.66920471191406,60.18708801269531,158.82130432128906,173.22988891601562,93.02886199951172,183.8038330078125,188.80178833007812,137.68319702148438,121.91622924804688,157.91114807128906,60.35007095336914
2024-10-17 12:52:15.496,0.0879120879120876,0.0,0.08791208791205918,162.02197802197801,-0.0,0.0,0.0,7.796610169491525,584.0,604.0,594.0,25.205585479736328,133.85128784179688,35.638031005859375,74.22493743896484,144.1437530517578,41.73179626464844,2.190579891204834,148.66920471191406,60.18708801269531,158.34585571289062,173.16612243652344,94.14588165283203,182.9326629638672,188.65948486328125,138.93603515625,121.75527954101562,157.92747497558594,60.83291244506836
2024-10-17 12:52:15.896,0.0879120879120876,0.0,0.0,162.98901098901098,-0.0,0.0,0.0,8.474576271186441,584.0,604.0,594.0,25.187824249267578,133.87632751464844,35.66873550415039,74.23609924316406,144.15087890625,41.78665542602539,2.184053421020508,148.6334991455078,60.23650360107422,158.0986785888672,173.3433380126953,94.6859359741211,182.2803497314453,188.78518676757812,139.56527709960938,121.68119812011719,157.95693969726562,61.28572463989258
2024-10-17 12:52:16.295,0.0879120879120876,0.0,0.0,164.04395604395603,-0.0,0.0,0.0,7.796610169491525,584.0,604.0,593.0,25.117515563964844,133.89669799804688,35.91764450073242,74.3023681640625,144.17474365234375,42.333309173583984,2.1977744102478027,148.55747985839844,60.290889739990234,157.54739379882812,173.43495178222656,95.53713989257812,181.3430938720703,188.99359130859375,140.6656494140625,121.33112335205078,158.00326538085938,61.963714599609375
2024-10-17 12:52:16.711,0.0879120879120876,0.0,0.0,165.0989010989011,-0.0,0.0,0.0,7.796610169491525,584.0,605.0,594.0,25.1081600189209,133.83941650390625,35.77112579345703,74.31864166259766,144.02500915527344,42.47101974487305,156.8756561279297,173.32435607910156,96.65594482421875,179.82424926757812,189.0830535888672,142.1219024658203,121.22470092773438,157.93939208984375,62.70988464355469
2024-10-17 12:52:17.143,0.0879120879120876,0.0,0.0,165.97802197802199,-0.0,0.0,0.0,8.474576271186441,585.0,604.0,594.0,74.16120147705078,143.3592529296875,42.85590362548828,156.89247131347656,170.97486877441406,97.32412719726562,120.14617156982422,156.48036193847656,64.83058166503906
2024-10-17 12:52:17.511,0.0879120879120876,0.0,0.0,167.12087912087912,-0.0,0.0,0.0,8.474576271186441,584.0,605.0,594.0,161.48471069335938,160.5880584716797,91.40876007080078
2024-10-17 12:52:17.979,0.0879120879120876,0.0,0.0,168.0,-0.0,0.0,0.0,8.474576271186441,585.0,605.0,594.0,121.42652893066406,151.28323364257812,61.015201568603516,25.014171600341797,134.009033203125,34.30618667602539,158.38021850585938,157.06031799316406,96.87690734863281,2.1166112422943115,148.6580352783203,60.136295318603516,74.01844024658203,142.68321228027344,40.12868881225586
2024-10-17 12:52:18.423,0.0879120879120876,0.0,0.0,168.96703296703296,-0.0,0.0,0.0,8.474576271186441,585.0,606.0,594.0,120.64987182617188,156.9443359375,64.23694610595703,25.197765350341797,133.98858642578125,34.86308670043945,155.60452270507812,170.25836181640625,100.09832763671875,2.184053421020508,148.6334991455078,60.23650360107422,74.15040588378906,144.07530212402344,42.36806869506836,177.00131225585938,183.0484161376953,147.02243041992188
2024-10-17 12:52:18.855,0.0879120879120876,0.0,0.0,170.1098901098901,-0.0,0.0,0.0,8.474576271186441,584.0,605.0,594.0,120.8238525390625,156.0984344482422,64.67699432373047,25.268077850341797,133.9914093017578,35.074134826660156,154.93690490722656,169.12667846679688,101.30404663085938,2.2131643295288086,148.6041259765625,60.288753509521484,73.95997619628906,143.87713623046875,42.85513687133789,175.76168823242188,181.36581420898438,148.54026794433594
2024-10-17 12:52:19.239,0.0879120879120876,0.0,0.0,170.9010989010989,-0.0,0.0,0.0,8.474576271186441,585.0,604.0,594.0,120.39073944091797,155.93434143066406,65.1742935180664,25.285186767578125,133.9788055419922,34.98848342895508,154.44183349609375,168.35650634765625,101.90457153320312,2.1166112422943115,148.6580352783203,60.136295318603516,73.85834503173828,143.8382110595703,42.765872955322266,175.01861572265625,179.95993041992188,149.56646728515625
2024-10-17 12:52:19.639,0.0879120879120876,0.0,0.0,172.04395604395603,-0.0,0.0,0.0,7.796610169491525,585.0,605.0,594.0,121.16114807128906,155.2376708984375,64.833984375,25.13799285888672,134.08193969726562,34.54911804199219,153.9098663330078,168.11349487304688,103.15294647216797,2.1166112422943115,148.6580352783203,60.136295318603516,73.96546173095703,143.87889099121094,43.02656936645508,173.85076904296875,179.63619995117188,150.654052734375
2024-10-17 12:52:20.071,0.0879120879120876,0.0,0.0,173.010989010989,-0.0,0.0,0.0,8.474576271186441,585.0,605.0,594.0,120.11608123779297,155.66896057128906,65.62825775146484,25.335651397705078,133.88340759277344,34.84475326538086,153.80648803710938,167.84092712402344,103.14486694335938,2.4954564571380615,148.33839416503906,59.913482666015625,73.95882415771484,143.62918090820312,42.878318786621094,173.3755340576172,179.38421630859375,151.09815979003906
2024-10-17 12:52:20.455,0.0879120879120876,0.0,0.0,174.06593406593404,-0.0,0.0,0.0,8.474576271186441,585.0,605.0,594.0,120.3066635131836,154.1716766357422,65.1499252319336,25.52328872680664,133.73709106445312,34.616615295410156,154.0594940185547,165.25267028808594,102.82208251953125,2.639307975769043,148.40835571289062,59.55524826049805,74.06786346435547,143.06295776367188,42.201087951660156,173.8505401611328,175.37359619140625,151.06808471679688
2024-10-17 12:52:20.855,0.2637362637362628,0.0,0.0,175.03296703296704,-0.0,0.0,0.6779661016949152,8.474576271186441,584.0,605.0,593.0,119.74060821533203,155.19017028808594,67.25453186035156,25.162410736083984,133.92015075683594,34.832576751708984,152.51278686523438,167.1407470703125,105.11048126220703,2.0960710048675537,148.72900390625,60.03449249267578,73.71685791015625,143.38284301757812,43.53022766113281,171.06240844726562,178.23141479492188,153.61355590820312
2024-10-17 12:52:21.288,0.3516483516483504,0.0,0.0,176.0,0.7909604519774012,0.0,0.0,9.265536723163843,585.0,605.0,594.0,119.38602447509766,156.06089782714844,67.37037658691406,25.13799285888672,134.08193969726562,34.54911804199219,151.92547607421875,168.4241180419922,105.6895523071289,2.1944355964660645,148.6878204345703,59.791114807128906,73.93251037597656,143.83192443847656,43.34209442138672,169.87796020507812,180.17984008789062,154.19371032714844
2024-10-17 12:52:21.687,0.3516483516483504,0.0,0.0,176.96703296703296,-0.0,0.0,0.0,8.474576271186441,584.0,604.0,593.0,119.11995697021484,156.11183166503906,68.37477111816406,25.265701293945312,133.9324188232422,34.98525619506836,151.12574768066406,168.73001098632812,106.9243392944336,2.1977744102478027,148.55747985839844,60.290889739990234,73.7074203491211,143.77099609375,43.9260368347168,168.55203247070312,180.7281494140625,155.57958984375
2024-10-17 12:52:22.088,0.3516483516483504,0.08791208791211602,0.0,177.93406593406593,-0.6779661016949152,-0.7909604519774012,0.0,9.265536723163843,585.0,605.0,594.0,118.88331604003906,156.0297088623047,68.8290786743164,25.240575790405273,133.9163055419922,35.046112060546875,150.4589385986328,168.7579345703125,107.69212341308594,2.2131643295288086,148.6041259765625,60.288753509521484,73.62246704101562,143.73011779785156,44.17527770996094,167.44313049316406,180.70782470703125,156.61990356445312
2024-10-17 12:52:22.487,0.3516483516483504,0.08791208791211602,0.0,178.98901098901098,-0.0,0.0,0.6779661016949152,8.474576271186441,584.0,605.0,594.0,118.57267761230469,155.95310974121094,69.49937438964844,25.258153915405273,133.89678955078125,35.03673553466797,150.0149383544922,168.54412841796875,108.7130355834961,2.3788647651672363,148.51390075683594,60.54941940307617,73.6207046508789,143.70079040527344,44.495811462402344,166.15731811523438,180.42758178710938,157.7250518798828
2024-10-17 12:52:22.888,0.3516483516483504,0.08791208791211602,-0.08791208791211602,179.95604395604394,-0.0,0.0,0.0,8.474576271186441,585.0,606.0,594.0,118.3296890258789,155.9576416015625,69.88534545898438,25.230915069580078,133.8709716796875,35.038734436035156,149.45745849609375,168.48049926757812,109.51014709472656,2.231849431991577,148.55966186523438,60.33455276489258,73.6207046508789,143.70079040527344,44.495811462402344,165.17214965820312,180.04891967773438,158.52166748046875
2024-10-17 12:52:23.320,0.3516483516483504,0.08791208791211602,0.0,181.09890109890108,-0.0,0.0,-0.7909604519774012,8.474576271186441,585.0,605.0,594.0,118.2790756225586,155.95411682128906,70.31636810302734,25.167755126953125,133.9047088623047,35.18745040893555,148.83460998535156,168.53411865234375,110.2024154663086,2.294005870819092,148.5682373046875,60.412010192871094,73.56060028076172,143.5649871826172,44.8658332824707,163.72047424316406,180.05181884765625,159.7222900390625
2024-10-17 12:52:23.703,0.3516483516483504,0.08791208791211602,0.0,181.97802197802199,-0.0,0.0,-0.7909604519774012,8.474576271186441,585.0,606.0,594.0,117.95726776123047,156.0186309814453,71.01969909667969,25.175317764282227,133.8961181640625,35.167964935302734,148.24571228027344,168.5665283203125,110.88102722167969,2.231849431991577,148.55966186523438,60.33455276489258,73.60611724853516,143.53143310546875,44.98240280151367,162.53932189941406,180.07188415527344,160.8851776123047
2024-10-17 12:52:24.104,0.3516483516483504,0.08791208791211602,0.0,183.03296703296704,0.7909604519774012,0.0,0.0,8.474576271186441,585.0,606.0,594.0,117.74702453613281,156.07586669921875,71.46039581298828,25.10012435913086,133.85130310058594,35.300987243652344,147.6714324951172,168.9398651123047,111.57064819335938,2.184053421020508,148.6334991455078,60.23650360107422,73.43480682373047,143.71932983398438,45.39179229736328,161.39810180664062,180.22779846191406,161.82797241210938
2024-10-17 12:52:24.535,0.3516483516483504,0.08791208791211602,-0.08791208791211602,184.0,-0.0,0.0,0.0,8.474576271186441,585.0,606.0,594.0,117.51176452636719,156.0041961669922,71.92070770263672,25.082000732421875,133.78231811523438,35.39474105834961,147.1470489501953,168.8161163330078,112.06471252441406,2.3053064346313477,148.53160095214844,60.44438552856445,73.42276763916016,143.66197204589844,45.43330764770508,160.26051330566406,180.04440307617188,162.5911865234375
2024-10-17 12:52:24.920,0.3516483516483504,-267.38461538461536,-0.08791208791211602,184.7912087912088,-0.0,0.0,0.0,9.265536723163843,585.0,606.0,594.0,117.2247543334961,156.0626678466797,72.47349548339844,25.095136642456055,133.8922576904297,35.363521575927734,146.64378356933594,169.05824279785156,112.59249877929688,2.1977744102478027,148.55747985839844,60.290889739990234,73.50534057617188,143.72955322265625,45.50437927246094,159.09873962402344,180.15528869628906,163.59852600097656
2024-10-17 12:52:25.336,0.3516483516483504,0.08791208791211602,0.0,185.93406593406593,-0.0,0.0,-0.7909604519774012,9.265536723163843,585.0,606.0,595.0,117.06195831298828,156.17141723632812,73.00557708740234,25.129291534423828,133.8611602783203,35.300994873046875,146.02743530273438,169.02926635742188,113.34203338623047,2.2383458614349365,148.52780151367188,60.35698699951172,73.512939453125,143.7310028076172,45.503807067871094,157.86083984375,179.97308349609375,164.5593719482422
2024-10-17 12:52:25.736,0.3516483516483504,0.08791208791211602,-0.08791208791211602,186.98901098901098,0.7909604519774012,0.0,0.6779661016949152,9.265536723163843,585.0,606.0,595.0,115.49322509765625,155.33053588867188,76.25814056396484,25.15299415588379,133.9279327392578,35.2917366027832,144.57342529296875,168.6925506591797,115.42725372314453,2.3053064346313477,148.53160095214844,60.44438552856445,73.35980224609375,143.7347869873047,45.99787902832031,156.22293090820312,180.0228729248047,165.77337646484375
2024-10-17 12:52:26.152,0.3516483516483504,-267.38461538461536,0.0,187.86813186813185,-0.0,0.0,0.0,9.265536723163843,585.0,606.0,595.0,116.49838256835938,156.20770263671875,73.94731903076172,25.169288635253906,133.78570556640625,35.598079681396484,144.17160034179688,168.63003540039062,115.99484252929688,2.2190775871276855,148.51318359375,60.340057373046875,73.35980224609375,143.7347869873047,45.99787902832031,155.1865997314453,179.9783935546875,166.6544952392578
2024-10-17 12:52:26.539,0.3516483516483504,0.08791208791211602,-0.08791208791211602,189.010989010989,-0.0,0.0,-0.7909604519774012,8.474576271186441,585.0,606.0,595.0,116.3117446899414,156.4636688232422,74.7166748046875,25.113967895507812,133.865966796875,35.70069885253906,143.2562255859375,168.91477966308594,116.98544311523438,2.132205009460449,148.49557495117188,60.30240249633789,73.34005737304688,143.85496520996094,46.32186508178711,153.42494201660156,180.1642303466797,167.76718139648438
2024-10-17 12:52:26.981,0.3516483516483504,0.08791208791211602,-0.08791208791211602,189.89010989010987,-0.0,0.0,0.6779661016949152,9.265536723163843,585.0,607.0,595.0,116.02374267578125,156.45181274414062,74.95470428466797,25.093481063842773,133.83680725097656,35.4198112487793,142.81639099121094,168.8924560546875,117.45488739013672,2.2190775871276855,148.51318359375,60.340057373046875,73.33506774902344,143.8126983642578,46.35921096801758,152.62298583984375,179.99984741210938,168.4842071533203
2024-10-17 12:52:27.352,0.2637362637362628,0.08791208791211602,-0.08791208791211602,191.03296703296704,-0.0,0.0,0.0,8.474576271186441,585.0,607.0,595.0,115.73348236083984,156.47621154785156,75.49816131591797,25.175771713256836,133.83035278320312,35.56118392944336,142.0845184326172,168.9028778076172,118.32068634033203,2.244382858276367,148.59286499023438,60.359764099121094,73.16368865966797,143.90249633789062,46.605682373046875,151.16839599609375,180.06280517578125,169.15121459960938
2024-10-17 12:52:27.753,0.3516483516483504,0.08791208791211602,-0.08791208791211602,191.9120879120879,-0.0,0.6779661016949152,0.0,8.474576271186441,585.0,607.0,595.0,115.58482360839844,156.5236053466797,75.7889404296875,25.107486724853516,133.8213348388672,35.737586975097656,141.43185424804688,168.9275665283203,118.90589904785156,2.1342344284057617,148.55723571777344,60.221046447753906,73.03409576416016,143.9402313232422,46.98897933959961,150.12669372558594,179.9879608154297,169.902587890625
2024-10-17 12:52:28.168,0.3516483516483504,0.1758241758241752,-0.08791208791211602,192.96703296703296,-0.0,0.0,0.0,-0.0,585.0,607.0,595.0,115.37848663330078,156.55563354492188,76.15729522705078,25.113967895507812,133.865966796875,35.70069885253906,141.0245361328125,168.9658203125,119.52327728271484,2.2118265628814697,148.5298614501953,60.32255554199219,72.9631576538086,143.9778594970703,47.13644790649414,149.0604705810547,179.99864196777344,170.53994750976562
2024-10-17 12:52:28.568,0.3516483516483504,0.08791208791211602,-0.08791208791211602,193.93406593406593,-0.0,0.0,0.0,9.265536723163843,585.0,607.0,595.0,114.91024017333984,156.51358032226562,76.96997833251953,25.107486724853516,133.8213348388672,35.737586975097656,140.05213928222656,169.04998779296875,120.47389221191406,2.1864476203918457,148.56019592285156,60.27472686767578,73.05927276611328,144.00350952148438,47.27695083618164,147.53245544433594,180.0444793701172,171.75982666015625
2024-10-17 12:52:28.984,0.3516483516483504,0.08791208791211602,-0.08791208791211602,194.9010989010989,-0.0,0.0,0.0,9.265536723163843,586.0,607.0,595.0,114.64128112792969,156.4920654296875,77.26525115966797,25.107486724853516,133.8213348388672,35.737586975097656,139.4536590576172,168.97021484375,121.08751678466797,2.1680960655212402,148.57643127441406,60.31077575683594,72.978271484375,143.9717254638672,47.298744201660156,146.29583740234375,179.84164428710938,172.40182495117188
2024-10-17 12:52:29.384,0.3516483516483504,0.08791208791211602,-0.1758241758241752,196.13186813186812,-0.0,0.0,0.6779661016949152,7.796610169491525,585.0,607.0,595.0,114.35321807861328,156.6305389404297,78.05472564697266,25.073333740234375,133.8524169921875,35.800079345703125,138.52381896972656,168.96925354003906,122.26680755615234,2.132205009460449,148.49557495117188,60.30240249633789,72.95150756835938,143.98634338378906,47.801116943359375,144.62496948242188,179.77020263671875,173.643310546875
2024-10-17 12:52:29.784,0.3516483516483504,0.08791208791211602,-0.2637362637362912,197.09890109890108,-0.0,0.0,0.6779661016949152,8.474576271186441,585.0,607.0,595.0,114.17452239990234,156.55223083496094,78.47832489013672,25.073333740234375,133.8524169921875,35.800079345703125,138.04678344726562,168.92706298828125,122.92851257324219,2.172342300415039,148.51995849609375,60.2755012512207,72.83180236816406,144.07408142089844,48.11513900756836,143.51097106933594,179.63885498046875,174.28489685058594
2024-10-17 12:52:30.184,0.3516483516483504,0.08791208791211602,-0.1758241758241752,198.06593406593407,-0.0,0.0,0.0,8.474576271186441,585.0,607.0,595.0,113.76219177246094,156.6858367919922,78.87799072265625,25.117992401123047,133.8566436767578,35.810791015625,137.2893524169922,168.96498107910156,123.42171478271484,2.1056768894195557,148.53073120117188,60.25076675415039,72.83180236816406,144.07408142089844,48.11513900756836,142.3181610107422,179.59405517578125,174.9922637939453
