2024-10-16 19:49:32.523,-0.0,-0.08791208791205918,0.0,-0.0,551.0,521.0,529.0
2024-10-16 19:49:32.876,-0.0,0.0,0.0,2.901098901098905,552.0,522.0,529.0
2024-10-16 19:49:33.180,-0.0,0.0,0.0,5.890109890109898,554.0,522.0,530.0
2024-10-16 19:49:33.500,-0.0,0.0,0.0,8.967032967032978,555.0,523.0,532.0
2024-10-16 19:49:33.884,-0.0,0.0,0.0,11.868131868131869,557.0,523.0,533.0
2024-10-16 19:49:34.189,-0.0,0.0,-0.08791208791205918,14.945054945054949,558.0,523.0,534.0
2024-10-16 19:49:34.492,-0.0,0.0,0.0,17.93406593406594,559.0,524.0,535.0
2024-10-16 19:49:34.796,-0.0,0.0,0.0,20.74725274725276,560.0,524.0,536.0
2024-10-16 19:49:35.100,-0.0,0.0,0.0,23.824175824175825,562.0,524.0,537.0
2024-10-16 19:49:35.404,-0.0,0.0,-0.08791208791205918,26.901098901098905,563.0,524.0,538.0
2024-10-16 19:49:35.708,-0.0,0.0,-0.08791208791205918,29.890109890109898,564.0,525.0,539.0
2024-10-16 19:49:36.013,-0.0,0.0,0.0,32.87912087912089,565.0,525.0,539.0
2024-10-16 19:49:36.316,-0.0,0.0,-0.08791208791205918,35.86813186813187,566.0,525.0,540.0
2024-10-16 19:49:36.621,-0.0,0.0,-0.08791208791205918,38.85714285714286,567.0,525.0,540.0
2024-10-16 19:49:36.925,-0.0,0.0,-0.08791208791205918,41.846153846153854,568.0,525.0,541.0
2024-10-16 19:49:37.228,0.0879120879120876,0.0,-0.17582417582423204,44.835164835164846,570.0,526.0,541.0
2024-10-16 19:49:37.533,-0.0,0.0,-0.17582417582423204,47.824175824175825,570.0,526.0,542.0
2024-10-16 19:49:37.837,-0.0,0.0,-0.2637362637362912,50.90109890109892,570.0,526.0,542.0
2024-10-16 19:49:38.141,-0.0,0.0,-0.2637362637362912,53.8901098901099,571.0,526.0,542.0
2024-10-16 19:49:38.444,-0.0,0.0,-0.2637362637362912,56.879120879120876,571.0,526.0,542.0
2024-10-16 19:49:38.749,-0.0,0.0,-0.2637362637362912,59.86813186813188,571.0,527.0,542.0
2024-10-16 19:49:39.053,-0.0,0.0,-0.2637362637362912,62.769230769230774,571.0,527.0,542.0
2024-10-16 19:49:39.356,-0.0,0.0,-0.2637362637362912,65.84615384615387,571.0,527.0,542.0
2024-10-16 19:49:39.660,-0.0,0.0,-0.2637362637362912,68.74725274725276,571.0,527.0,541.0
2024-10-16 19:49:39.965,-0.0,0.0,-0.2637362637362912,71.73626373626374,571.0,527.0,540.0
2024-10-16 19:49:40.269,-0.0,0.0,-0.2637362637362912,74.90109890109892,571.0,527.0,540.0
2024-10-16 19:49:40.573,-0.0,0.0,-0.2637362637362912,77.80219780219781,570.0,527.0,539.0
2024-10-16 19:49:40.877,-0.0,0.0,-0.2637362637362912,80.79120879120879,569.0,527.0,538.0
2024-10-16 19:49:41.181,-0.0,0.0,-0.2637362637362912,83.7802197802198,568.0,527.0,537.0
2024-10-16 19:49:41.485,-0.0,0.0,-0.2637362637362912,86.76923076923077,567.0,528.0,536.0
2024-10-16 19:49:41.789,-0.0,0.0,-0.2637362637362912,89.75824175824175,566.0,528.0,534.0
2024-10-16 19:49:42.093,-0.0,0.0,-0.2637362637362912,92.74725274725276,564.0,528.0,532.0
2024-10-16 19:49:42.396,-0.0,0.0,-0.2637362637362912,95.64835164835165,562.0,528.0,531.0
2024-10-16 19:49:42.701,-0.0,0.0,-0.2637362637362912,98.72527472527474,560.0,528.0,529.0
2024-10-16 19:49:43.005,-0.0,0.0,-0.2637362637362912,101.8901098901099,558.0,528.0,527.0
2024-10-16 19:49:43.325,-0.0,0.0,-0.3516483516483504,104.79120879120879,556.0,528.0,525.0
2024-10-16 19:49:43.613,-0.0,0.0,-0.3516483516483504,107.69230769230771,553.0,528.0,523.0
2024-10-16 19:49:43.917,-0.0,0.0,-0.3516483516483504,110.68131868131869,551.0,527.0,521.0
2024-10-16 19:49:44.238,-0.0,0.0,-0.2637362637362912,113.67032967032966,548.0,527.0,519.0
2024-10-16 19:49:44.525,-0.0,0.0,-0.3516483516483504,116.65934065934067,547.0,527.0,517.0
2024-10-16 19:49:44.831,-0.0,0.0,-0.3516483516483504,119.64835164835165,544.0,527.0,515.0
2024-10-16 19:49:45.133,-0.0,0.0,-0.3516483516483504,122.63736263736263,542.0,527.0,513.0
2024-10-16 19:49:45.453,-0.0,0.0,-0.3516483516483504,125.62637362637363,540.0,527.0,511.0
2024-10-16 19:49:45.741,-0.0,0.0,-0.3516483516483504,128.6153846153846,537.0,527.0,509.0
2024-10-16 19:49:46.046,-0.0,0.0,-0.3516483516483504,131.60439560439562,535.0,527.0,507.0
2024-10-16 19:49:46.365,-0.0,0.0,-0.3516483516483504,134.6813186813187,533.0,527.0,505.0
2024-10-16 19:49:46.688,-0.0,0.0,-0.3516483516483504,137.58241758241758,531.0,527.0,503.0
2024-10-16 19:49:47.070,-0.0,0.0,-0.3516483516483504,140.65934065934067,528.0,527.0,501.0
2024-10-16 19:49:47.373,-0.0,0.0,-0.3516483516483504,143.56043956043956,527.0,528.0,500.0
2024-10-16 19:49:47.678,-0.0,0.0,-0.3516483516483504,146.54945054945057,524.0,528.0,498.0
2024-10-16 19:49:47.982,-0.0,0.0,-0.3516483516483504,149.62637362637363,522.0,528.0,497.0
2024-10-16 19:49:48.286,-0.0,-0.08791208791205918,-0.3516483516483504,148.74725274725276,523.0,529.0,498.0
2024-10-16 19:49:48.589,-0.0,0.0,-0.3516483516483504,147.7802197802198,524.0,529.0,498.0
2024-10-16 19:49:48.894,-0.0,-0.08791208791205918,-0.3516483516483504,146.8131868131868,525.0,529.0,499.0
2024-10-16 19:49:49.198,-0.0,0.0,-0.3516483516483504,145.84615384615387,525.0,529.0,500.0
2024-10-16 19:49:49.502,-0.0,0.0,-0.3516483516483504,144.7912087912088,527.0,529.0,500.0
2024-10-16 19:49:49.806,-0.0,0.0,-0.3516483516483504,143.73626373626374,527.0,529.0,501.0
2024-10-16 19:49:50.110,-0.0,0.0,-0.3516483516483504,142.76923076923077,528.0,529.0,501.0
2024-10-16 19:49:50.414,0.0879120879120876,0.0,-0.3516483516483504,141.8021978021978,529.0,529.0,502.0
2024-10-16 19:49:50.718,0.0879120879120876,0.0,-0.3516483516483504,140.74725274725276,529.0,529.0,503.0
2024-10-16 19:49:51.022,0.0879120879120876,0.0,-0.3516483516483504,139.86813186813188,530.0,529.0,504.0
2024-10-16 19:49:51.326,-0.0,-0.08791208791205918,-0.3516483516483504,138.8131868131868,531.0,529.0,504.0
2024-10-16 19:49:51.630,0.0879120879120876,0.0,-0.3516483516483504,137.75824175824175,532.0,529.0,505.0
2024-10-16 19:49:51.934,0.0879120879120876,-0.08791208791205918,-0.2637362637362912,136.87912087912088,533.0,529.0,506.0
2024-10-16 19:49:52.238,0.0879120879120876,0.0,-0.3516483516483504,135.82417582417582,534.0,529.0,506.0
2024-10-16 19:49:52.543,0.0879120879120876,0.0,-0.3516483516483504,134.85714285714286,534.0,528.0,507.0
2024-10-16 19:49:52.846,0.0879120879120876,0.0,-0.2637362637362912,133.8901098901099,535.0,528.0,507.0
2024-10-16 19:49:53.150,0.0879120879120876,0.0,-0.3516483516483504,132.74725274725276,536.0,528.0,508.0
2024-10-16 19:49:53.454,-0.0,0.0,-0.3516483516483504,131.86813186813188,537.0,528.0,509.0
2024-10-16 19:49:53.758,0.0879120879120876,0.0,-0.3516483516483504,130.90109890109892,538.0,528.0,509.0
2024-10-16 19:49:54.062,-0.0,0.0,-0.3516483516483504,129.84615384615384,539.0,528.0,511.0
2024-10-16 19:49:54.366,-0.0,0.0,-0.3516483516483504,128.87912087912088,540.0,528.0,511.0
2024-10-16 19:49:54.671,0.0879120879120876,0.0,-0.3516483516483504,127.82417582417582,541.0,528.0,512.0
2024-10-16 19:49:54.974,0.0879120879120876,0.0,-0.3516483516483504,126.85714285714286,541.0,528.0,513.0
2024-10-16 19:49:55.278,0.0879120879120876,0.0,-0.3516483516483504,125.8901098901099,543.0,528.0,514.0
2024-10-16 19:49:55.582,-0.0,0.0,-0.3516483516483504,124.83516483516485,543.0,528.0,514.0
2024-10-16 19:49:55.886,0.0879120879120876,0.0,-0.3516483516483504,123.86813186813188,545.0,528.0,516.0
2024-10-16 19:49:56.191,-0.0,-0.08791208791205918,-0.3516483516483504,122.90109890109892,545.0,528.0,516.0
2024-10-16 19:49:56.494,0.0879120879120876,0.0,-0.3516483516483504,121.84615384615384,546.0,528.0,517.0
2024-10-16 19:49:56.799,0.0879120879120876,0.0,-0.3516483516483504,120.87912087912088,547.0,527.0,518.0
2024-10-16 19:49:57.103,0.0879120879120876,0.0,-0.3516483516483504,119.82417582417582,548.0,527.0,518.0
2024-10-16 19:49:57.406,0.0879120879120876,0.0,-0.3516483516483504,118.85714285714286,549.0,527.0,519.0
2024-10-16 19:49:57.710,0.0879120879120876,0.0,-0.3516483516483504,117.8901098901099,549.0,527.0,520.0
2024-10-16 19:49:58.015,0.0879120879120876,0.0,-0.3516483516483504,116.83516483516485,550.0,527.0,520.0
2024-10-16 19:49:58.319,0.0879120879120876,0.0,-0.3516483516483504,115.86813186813188,551.0,527.0,521.0
2024-10-16 19:49:58.623,0.0879120879120876,0.0,-0.3516483516483504,114.90109890109892,552.0,527.0,522.0
2024-10-16 19:49:58.927,0.0879120879120876,0.0,-0.2637362637362912,113.84615384615384,553.0,527.0,523.0
2024-10-16 19:49:59.231,0.0879120879120876,0.0,-0.3516483516483504,112.87912087912088,554.0,527.0,524.0
2024-10-16 19:49:59.535,-0.0,0.0,-0.3516483516483504,111.82417582417582,555.0,527.0,524.0
2024-10-16 19:49:59.854,0.0879120879120876,0.0,-0.2637362637362912,110.94505494505495,556.0,527.0,525.0
2024-10-16 19:50:00.143,0.0879120879120876,-0.08791208791205918,-0.3516483516483504,109.8901098901099,557.0,527.0,526.0
2024-10-16 19:50:00.447,0.0879120879120876,0.0,-0.3516483516483504,108.83516483516485,557.0,527.0,527.0
2024-10-16 19:50:00.751,0.0879120879120876,0.0,-0.3516483516483504,107.86813186813188,558.0,527.0,527.0
2024-10-16 19:50:01.071,0.0879120879120876,0.0,-0.2637362637362912,106.90109890109892,559.0,527.0,528.0
2024-10-16 19:50:01.359,0.0879120879120876,0.0,-0.3516483516483504,105.84615384615384,560.0,527.0,529.0
2024-10-16 19:50:01.663,-0.0,0.0,-0.3516483516483504,104.96703296703296,560.0,527.0,530.0
2024-10-16 19:50:01.983,0.0879120879120876,0.0,-0.3516483516483504,103.91208791208791,561.0,527.0,530.0
2024-10-16 19:50:02.287,0.0879120879120876,0.0,-0.3516483516483504,102.85714285714286,561.0,526.0,531.0
2024-10-16 19:50:02.575,0.0879120879120876,0.0,-0.3516483516483504,102.06593406593407,562.0,526.0,531.0
2024-10-16 19:50:02.879,-0.0,0.0,-0.3516483516483504,100.92307692307693,563.0,526.0,532.0
2024-10-16 19:50:03.199,0.0879120879120876,0.0,-0.3516483516483504,100.04395604395606,563.0,526.0,532.0
2024-10-16 19:50:03.503,0.0879120879120876,0.0,-0.3516483516483504,99.0769230769231,564.0,526.0,533.0
2024-10-16 19:50:03.807,0.0879120879120876,0.0,-0.3516483516483504,97.93406593406593,564.0,526.0,533.0
2024-10-16 19:50:04.111,0.0879120879120876,0.0,-0.3516483516483504,96.96703296703296,565.0,526.0,534.0
2024-10-16 19:50:04.415,0.0879120879120876,0.0,-0.3516483516483504,96.0,565.0,526.0,535.0
2024-10-16 19:50:04.719,0.0879120879120876,-0.08791208791205918,-0.2637362637362912,95.03296703296704,566.0,526.0,535.0
2024-10-16 19:50:05.023,0.0879120879120876,0.0,-0.2637362637362912,94.06593406593407,566.0,525.0,535.0
2024-10-16 19:50:05.327,0.0879120879120876,0.0,-0.3516483516483504,92.92307692307693,566.0,526.0,536.0
2024-10-16 19:50:05.631,0.0879120879120876,-0.08791208791205918,-0.3516483516483504,91.95604395604397,567.0,525.0,536.0
2024-10-16 19:50:05.935,0.0879120879120876,0.0,-0.3516483516483504,90.989010989011,567.0,525.0,537.0
2024-10-16 19:50:06.239,-0.0,0.0,-0.3516483516483504,89.93406593406593,567.0,525.0,537.0
2024-10-16 19:50:06.543,0.0879120879120876,0.0,-0.3516483516483504,88.96703296703296,568.0,525.0,538.0
2024-10-16 19:50:06.847,0.0879120879120876,0.0,-0.3516483516483504,87.91208791208791,568.0,525.0,538.0
2024-10-16 19:50:07.135,0.0879120879120876,0.0,-0.3516483516483504,87.03296703296704,568.0,525.0,538.0
2024-10-16 19:50:07.456,-0.0,0.0,-0.3516483516483504,86.06593406593407,568.0,525.0,538.0
2024-10-16 19:50:07.760,0.0879120879120876,-0.08791208791205918,-0.3516483516483504,84.92307692307693,568.0,525.0,539.0
2024-10-16 19:50:08.063,0.0879120879120876,-0.08791208791205918,-0.2637362637362912,84.04395604395606,568.0,525.0,539.0
2024-10-16 19:50:08.368,0.0879120879120876,0.0,-0.3516483516483504,82.98901098901098,568.0,525.0,539.0
2024-10-16 19:50:08.672,0.0879120879120876,0.0,-0.3516483516483504,82.02197802197801,568.0,525.0,539.0
2024-10-16 19:50:08.976,0.0879120879120876,0.0,-0.3516483516483504,80.96703296703296,568.0,525.0,539.0
2024-10-16 19:50:09.280,0.0879120879120876,0.0,-0.3516483516483504,79.91208791208791,569.0,525.0,539.0
2024-10-16 19:50:09.584,0.0879120879120876,0.0,-0.3516483516483504,79.03296703296704,568.0,524.0,539.0
2024-10-16 19:50:09.887,-0.0,0.0,-0.3516483516483504,77.97802197802199,568.0,524.0,540.0
2024-10-16 19:50:10.192,0.0879120879120876,0.0,-0.3516483516483504,76.92307692307693,568.0,524.0,540.0
2024-10-16 19:50:10.496,0.0879120879120876,0.0,-0.2637362637362912,76.04395604395606,568.0,524.0,540.0
2024-10-16 19:50:10.800,0.0879120879120876,0.0,-0.3516483516483504,75.0769230769231,568.0,524.0,540.0
2024-10-16 19:50:11.104,0.0879120879120876,0.0,-0.3516483516483504,73.93406593406593,568.0,524.0,540.0
2024-10-16 19:50:11.408,0.0879120879120876,0.0,-0.3516483516483504,72.96703296703296,568.0,524.0,540.0
2024-10-16 19:50:11.712,0.0879120879120876,0.0,-0.3516483516483504,72.0,567.0,524.0,540.0
2024-10-16 19:50:12.016,0.0879120879120876,0.0,-0.3516483516483504,71.03296703296704,567.0,524.0,539.0
2024-10-16 19:50:12.320,0.0879120879120876,0.0,-0.2637362637362912,70.06593406593407,567.0,524.0,539.0
2024-10-16 19:50:12.624,0.0879120879120876,0.0,-0.2637362637362912,69.01098901098902,567.0,524.0,540.0
2024-10-16 19:50:12.928,-0.0,0.0,-0.3516483516483504,68.04395604395606,567.0,524.0,539.0
2024-10-16 19:50:13.233,0.0879120879120876,0.0,-0.3516483516483504,67.0769230769231,567.0,523.0,539.0
2024-10-16 19:50:13.536,0.0879120879120876,0.0,-0.3516483516483504,66.02197802197804,566.0,524.0,539.0
2024-10-16 19:50:13.840,0.0879120879120876,0.0,-0.3516483516483504,65.05494505494505,566.0,524.0,539.0
2024-10-16 19:50:14.144,0.0879120879120876,-0.08791208791205918,-0.3516483516483504,64.0,566.0,523.0,539.0
2024-10-16 19:50:14.448,-0.0,0.0,-0.3516483516483504,63.032967032967036,566.0,523.0,539.0
2024-10-16 19:50:14.752,-0.0,0.0,-0.3516483516483504,62.06593406593407,565.0,523.0,539.0
2024-10-16 19:50:15.072,0.0879120879120876,0.0,-0.3516483516483504,61.01098901098902,565.0,523.0,539.0
2024-10-16 19:50:15.360,0.0879120879120876,-0.08791208791205918,-0.2637362637362912,60.04395604395606,565.0,523.0,538.0
2024-10-16 19:50:15.664,0.0879120879120876,0.0,-0.2637362637362912,59.076923076923094,565.0,523.0,539.0
2024-10-16 19:50:15.968,0.0879120879120876,0.0,-0.2637362637362912,58.02197802197804,564.0,523.0,538.0
2024-10-16 19:50:16.272,-0.0,-0.08791208791205918,-0.3516483516483504,57.05494505494505,564.0,523.0,538.0
2024-10-16 19:50:16.576,0.0879120879120876,0.0,-0.2637362637362912,56.0,563.0,522.0,538.0
2024-10-16 19:50:16.881,0.0879120879120876,0.0,-0.3516483516483504,55.120879120879124,563.0,523.0,538.0
2024-10-16 19:50:17.185,0.0879120879120876,0.0,-0.3516483516483504,54.15384615384616,563.0,522.0,537.0
2024-10-16 19:50:17.488,0.0879120879120876,0.0,-0.3516483516483504,53.01098901098902,563.0,522.0,537.0
2024-10-16 19:50:17.799,0.0879120879120876,-0.08791208791205918,-0.3516483516483504,52.04395604395606,562.0,522.0,537.0
2024-10-16 19:50:18.097,0.0879120879120876,0.0,-0.3516483516483504,51.076923076923094,562.0,522.0,537.0
2024-10-16 19:50:18.401,0.0879120879120876,0.0,-0.2637362637362912,50.10989010989012,562.0,522.0,537.0
2024-10-16 19:50:18.705,0.0879120879120876,0.0,-0.2637362637362912,49.05494505494505,561.0,522.0,536.0
2024-10-16 19:50:19.009,0.0879120879120876,0.0,-0.2637362637362912,48.08791208791209,561.0,522.0,536.0
2024-10-16 19:50:19.313,0.0879120879120876,0.0,-0.2637362637362912,47.120879120879124,561.0,522.0,536.0
2024-10-16 19:50:19.617,0.0879120879120876,0.0,-0.2637362637362912,46.06593406593407,560.0,522.0,536.0
2024-10-16 19:50:19.921,0.0879120879120876,0.0,-0.2637362637362912,45.09890109890111,560.0,522.0,536.0
2024-10-16 19:50:20.224,-0.0,0.0,-0.2637362637362912,44.04395604395606,560.0,522.0,536.0
2024-10-16 19:50:20.529,0.0879120879120876,0.0,-0.2637362637362912,43.16483516483517,560.0,521.0,535.0
2024-10-16 19:50:20.833,0.0879120879120876,0.0,-0.3516483516483504,42.10989010989012,559.0,521.0,535.0
2024-10-16 19:50:21.137,0.0879120879120876,0.0,-0.2637362637362912,41.14285714285714,559.0,521.0,535.0
2024-10-16 19:50:21.441,0.0879120879120876,0.0,-0.2637362637362912,40.08791208791209,559.0,522.0,535.0
2024-10-16 19:50:21.745,0.0879120879120876,0.0,-0.2637362637362912,39.120879120879124,559.0,521.0,534.0
2024-10-16 19:50:22.049,0.0879120879120876,0.0,-0.2637362637362912,38.15384615384616,558.0,521.0,534.0
2024-10-16 19:50:22.353,0.0879120879120876,0.0,-0.3516483516483504,37.01098901098902,558.0,521.0,534.0
2024-10-16 19:50:22.657,0.0879120879120876,0.0,-0.2637362637362912,36.13186813186813,557.0,521.0,534.0
2024-10-16 19:50:22.961,0.0879120879120876,0.0,-0.2637362637362912,35.07692307692308,557.0,521.0,533.0
2024-10-16 19:50:23.265,0.0879120879120876,0.0,-0.3516483516483504,34.10989010989012,557.0,521.0,533.0
2024-10-16 19:50:23.569,0.0879120879120876,0.0,-0.2637362637362912,33.14285714285715,557.0,521.0,533.0
2024-10-16 19:50:23.889,0.0879120879120876,0.0,-0.3516483516483504,32.08791208791209,556.0,521.0,533.0
2024-10-16 19:50:24.177,0.0879120879120876,0.0,-0.2637362637362912,31.120879120879124,556.0,521.0,533.0
2024-10-16 19:50:24.481,0.0879120879120876,0.0,-0.2637362637362912,30.15384615384616,556.0,521.0,532.0
2024-10-16 19:50:24.801,0.0879120879120876,0.0,-0.2637362637362912,29.09890109890111,556.0,521.0,532.0
2024-10-16 19:50:25.105,0.0879120879120876,0.0,-0.2637362637362912,28.13186813186813,555.0,520.0,532.0
2024-10-16 19:50:25.394,0.0879120879120876,0.0,-0.2637362637362912,27.164835164835168,555.0,521.0,532.0
2024-10-16 19:50:25.714,0.0879120879120876,0.0,-0.2637362637362912,26.109890109890117,555.0,521.0,532.0
2024-10-16 19:50:26.017,0.0879120879120876,0.0,-0.2637362637362912,25.142857142857153,554.0,521.0,532.0
2024-10-16 19:50:26.321,0.0879120879120876,0.0,-0.3516483516483504,24.087912087912088,554.0,520.0,531.0
2024-10-16 19:50:26.609,0.0879120879120876,0.0,-0.3516483516483504,23.120879120879124,554.0,520.0,531.0
2024-10-16 19:50:26.913,0.0879120879120876,0.0,-0.2637362637362912,22.15384615384616,554.0,521.0,531.0
2024-10-16 19:50:27.234,0.0879120879120876,0.0,-0.2637362637362912,21.09890109890111,554.0,520.0,531.0
2024-10-16 19:50:27.537,0.0879120879120876,0.0,-0.3516483516483504,20.043956043956044,553.0,521.0,530.0
2024-10-16 19:50:27.826,-0.0,-0.08791208791205918,-0.2637362637362912,19.164835164835168,553.0,520.0,530.0
2024-10-16 19:50:28.146,0.0879120879120876,0.0,-0.2637362637362912,18.109890109890117,552.0,520.0,530.0
2024-10-16 19:50:28.450,0.0879120879120876,0.0,-0.2637362637362912,17.142857142857153,552.0,520.0,530.0
2024-10-16 19:50:28.754,0.0879120879120876,0.0,-0.2637362637362912,16.087912087912088,552.0,520.0,530.0
2024-10-16 19:50:29.057,0.0879120879120876,-0.08791208791205918,-0.2637362637362912,15.120879120879124,552.0,520.0,530.0
2024-10-16 19:50:29.362,0.0879120879120876,0.0,-0.2637362637362912,14.15384615384616,551.0,521.0,529.0
2024-10-16 19:50:29.666,0.0879120879120876,0.0,-0.3516483516483504,13.09890109890111,551.0,520.0,529.0
2024-10-16 19:50:29.970,0.0879120879120876,0.0,-0.2637362637362912,12.131868131868131,551.0,520.0,529.0
2024-10-16 19:50:30.274,0.0879120879120876,0.0,-0.2637362637362912,11.164835164835168,550.0,520.0,529.0
2024-10-16 19:50:30.578,0.0879120879120876,0.0,-0.2637362637362912,10.109890109890117,550.0,520.0,529.0
2024-10-16 19:50:30.882,0.0879120879120876,0.0,-0.2637362637362912,9.142857142857153,550.0,520.0,529.0
2024-10-16 19:50:31.186,-0.0,0.0,-0.2637362637362912,8.087912087912088,549.0,520.0,528.0
2024-10-16 19:50:31.490,0.0879120879120876,0.0,-0.2637362637362912,7.120879120879124,550.0,520.0,528.0
2024-10-16 19:50:31.794,0.0879120879120876,0.0,-0.2637362637362912,6.15384615384616,549.0,520.0,528.0
2024-10-16 19:50:32.098,0.0879120879120876,0.0,-0.2637362637362912,5.098901098901109,549.0,520.0,528.0
2024-10-16 19:50:32.402,0.0879120879120876,-0.08791208791205918,-0.3516483516483504,4.043956043956044,549.0,520.0,527.0
2024-10-16 19:50:32.706,0.0879120879120876,-0.08791208791205918,-0.2637362637362912,3.164835164835168,548.0,520.0,528.0
2024-10-16 19:50:33.010,-0.0,-0.08791208791205918,-0.2637362637362912,2.1098901098901166,548.0,520.0,527.0
2024-10-16 19:50:33.314,0.0879120879120876,-0.08791208791205918,-0.2637362637362912,1.142857142857153,548.0,520.0,527.0
2024-10-16 19:50:33.746,0.0879120879120876,-0.08791208791205918,-0.2637362637362912,1.142857142857153,548.0,520.0,527.0
2024-10-16 19:50:34.242,0.879120879120876,-0.3516483516483504,-0.2637362637362912,1.142857142857153,548.0,520.0,527.0
2024-10-16 19:50:34.754,1.8461538461538396,-0.79120879120876,-0.2637362637362912,1.142857142857153,548.0,520.0,527.0
2024-10-16 19:50:35.266,2.901098901098891,-1.1428571428571104,-0.2637362637362912,1.142857142857153,548.0,520.0,527.0
2024-10-16 19:50:35.779,3.8681318681318544,-1.5824175824176336,-0.2637362637362912,1.142857142857153,548.0,520.0,527.0
2024-10-16 19:50:36.275,4.74725274725273,-1.934065934065984,-0.2637362637362912,1.142857142857153,548.0,520.0,527.0
2024-10-16 19:50:36.786,5.890109890109869,-2.3736263736263936,-0.2637362637362912,1.142857142857153,549.0,520.0,527.0
2024-10-16 19:50:37.299,6.857142857142833,-2.725274725274744,-0.2637362637362912,1.142857142857153,549.0,520.0,527.0
2024-10-16 19:50:37.795,7.824175824175825,-3.1648351648351536,-0.2637362637362912,1.142857142857153,549.0,520.0,527.0
2024-10-16 19:50:38.307,8.879120879120876,-3.516483516483504,-0.2637362637362912,1.142857142857153,549.0,520.0,527.0
2024-10-16 19:50:38.819,9.84615384615384,-3.9560439560440273,-0.2637362637362912,1.142857142857153,549.0,520.0,526.0
2024-10-16 19:50:39.315,10.90109890109889,-4.395604395604437,-0.2637362637362912,1.142857142857153,549.0,520.0,526.0
2024-10-16 19:50:39.827,11.868131868131854,-4.747252747252787,-0.2637362637362912,1.142857142857153,550.0,520.0,526.0
2024-10-16 19:50:40.339,12.835164835164818,-5.186813186813197,-0.2637362637362912,1.142857142857153,549.0,520.0,526.0
2024-10-16 19:50:40.851,13.89010989010987,-5.538461538461547,-0.2637362637362912,1.142857142857153,550.0,520.0,526.0
2024-10-16 19:50:41.347,14.857142857142833,-5.978021978021957,-0.2637362637362912,1.142857142857153,550.0,521.0,526.0
2024-10-16 19:50:41.859,15.824175824175825,-6.329670329670307,-0.2637362637362912,1.142857142857153,550.0,520.0,526.0
2024-10-16 19:50:42.371,16.879120879120876,-6.85714285714289,-0.2637362637362912,1.142857142857153,551.0,521.0,526.0
2024-10-16 19:50:42.867,17.934065934065927,-7.120879120879181,-0.2637362637362912,1.142857142857153,550.0,520.0,525.0
2024-10-16 19:50:43.395,18.90109890109889,-7.56043956043959,-0.2637362637362912,1.142857142857153,551.0,520.0,525.0
2024-10-16 19:50:43.891,19.868131868131854,-7.912087912087941,-0.2637362637362912,1.142857142857153,551.0,521.0,526.0
2024-10-16 19:50:44.387,20.835164835164818,-8.35164835164835,-0.2637362637362912,1.142857142857153,551.0,521.0,525.0
2024-10-16 19:50:44.899,21.89010989010987,-8.79120879120876,-0.2637362637362912,1.142857142857153,551.0,521.0,525.0
2024-10-16 19:50:45.411,22.857142857142833,-9.14285714285711,-0.2637362637362912,1.142857142857153,552.0,521.0,525.0
